Date,Time,Open,High,Low,Close,Volume,Openint
2025-05-19,15:15:00,4.4384,4.4857,4.4384,4.4713,105825.35994
2025-05-19,15:30:00,4.4713,4.48505,4.45835,4.48505,153157.9479666
2025-05-19,15:45:00,4.48365,4.53055,4.47495,4.52305,205193.27204
2025-05-19,16:00:00,4.52235,4.5505,4.51605,4.5403,138849.414568
2025-05-19,16:15:00,4.5408,4.54125,4.51075,4.5292,101395.55350886
2025-05-19,16:30:00,4.5295,4.54875,4.5202,4.5315,52228.716984
2025-05-19,16:45:00,4.5315,4.55396,4.523,4.54925,87413.4843657
2025-05-19,17:00:00,4.55056,4.5641,4.5428,4.564,96772.271328
2025-05-19,17:15:00,4.566,4.5836,4.5578,4.5738,84743.579919
2025-05-19,17:30:00,4.5695,4.57816,4.5388,4.5467,83411.8487934
2025-05-19,17:45:00,4.5459,4.5728,4.5412,4.5698,81241.355337
2025-05-19,18:00:00,4.5693,4.58046,4.552,4.55816,177675.40636609
2025-05-19,18:15:00,4.55816,4.5639,4.52375,4.52605,205685.813521
2025-05-19,18:30:00,4.52605,4.568,4.52305,4.5541,143346.4913674
2025-05-19,18:45:00,4.5541,4.5765,4.54595,4.55326,150798.930823
2025-05-19,19:00:00,4.552,4.60716,4.552,4.60506,129430.884024
2025-05-19,19:15:00,4.60506,4.6521,4.60506,4.6294,191294.58051
2025-05-19,19:30:00,4.6316,4.6316,4.6034,4.6259,78721.74029
2025-05-19,19:45:00,4.6259,4.63046,4.60296,4.6032,92955.532752
2025-05-19,20:00:00,4.6016,4.6109,4.5972,4.6056,53275.7407757
2025-05-19,20:15:00,4.6056,4.6166,4.59476,4.61346,49997.601402274
2025-05-19,20:30:00,4.61266,4.61266,4.5654,4.5715,55651.818996
2025-05-19,20:45:00,4.5715,4.5835,4.5439,4.5835,122664.03109
2025-05-19,21:00:00,4.5835,4.5871,4.56706,4.5687,45069.2922266
2025-05-19,21:15:00,4.5673,4.57226,4.5535,4.57226,99570.36038
2025-05-19,21:30:00,4.56726,4.58326,4.5605,4.58326,77840.945428
2025-05-19,21:45:00,4.58106,4.60826,4.56856,4.60826,131792.8902716
2025-05-19,22:00:00,4.60826,4.60826,4.5882,4.6001,44901.268162
2025-05-19,22:15:00,4.5987,4.61316,4.59,4.60806,164711.12620727
2025-05-19,22:30:00,4.60746,4.60806,4.5879,4.5978,41583.8688731
2025-05-19,22:45:00,4.5978,4.61396,4.58656,4.5945,53619.974448
2025-05-19,23:00:00,4.59516,4.59876,4.5885,4.59546,53691.8831823
2025-05-19,23:15:00,4.5938,4.6005,4.5839,4.58876,79251.544361
2025-05-19,23:30:00,4.58876,4.5907,4.57796,4.58126,51872.22541795
2025-05-19,23:45:00,4.57976,4.5845,4.559,4.5834,126791.86723646
2025-05-19,23:59:00,4.5834,4.59706,4.5834,4.5929,98299.94716735
2025-05-20,00:15:00,4.59556,4.59936,4.57886,4.58216,143914.830489
2025-05-20,00:30:00,4.58446,4.58806,4.5715,4.57866,92860.009057095
2025-05-20,00:45:00,4.57786,4.57786,4.5646,4.5721,50277.099835
2025-05-20,01:00:00,4.5745,4.57926,4.56796,4.57926,25065.087098365
2025-05-20,01:15:00,4.57926,4.58026,4.56746,4.57936,35789.99145
2025-05-20,01:30:00,4.58076,4.58346,4.57496,4.58136,54930.2536592
2025-05-20,01:45:00,4.5797,4.5797,4.5672,4.57456,46681.006052346
2025-05-20,02:00:00,4.5741,4.57456,4.5741,4.57456,20708.050742
2025-05-20,02:15:00,4.57456,4.61596,4.57456,4.61596,71570.7519428
2025-05-20,02:30:00,4.61596,4.64916,4.61006,4.61056,102413.650894
2025-05-20,02:45:00,4.61056,4.6192,4.5943,4.60436,67202.714695535
2025-05-20,03:00:00,4.60436,4.60436,4.5781,4.5804,140603.971734
2025-05-20,03:15:00,4.5804,4.60736,4.5755,4.60336,71938.175296
2025-05-20,03:30:00,4.60336,4.61886,4.5915,4.6138,75228.4916168
2025-05-20,03:45:00,4.6246,4.65197,4.61296,4.65087,132171.184041
2025-05-20,04:00:00,4.65087,4.65457,4.6281,4.65357,120806.82671769
2025-05-20,04:15:00,4.65637,4.6787,4.6475,4.6754,108456.957201
2025-05-20,04:30:00,4.6756,4.72687,4.6756,4.72687,291110.469496
2025-05-20,04:45:00,4.72507,4.72507,4.6938,4.6999,98398.625293
2025-05-20,05:00:00,4.6985,4.7114,4.6784,4.68357,73419.607873011
2025-05-20,05:15:00,4.68357,4.6925,4.67277,4.68257,80127.002374
2025-05-20,05:30:00,4.68257,4.68397,4.6619,4.6722,66382.617512
2025-05-20,05:45:00,4.6722,4.67857,4.6354,4.6461,160747.998774
2025-05-20,06:00:00,4.6453,4.64686,4.6312,4.6386,47900.865207
2025-05-20,06:15:00,4.6388,4.65497,4.6315,4.6335,72465.9250258
2025-05-20,06:30:00,4.6335,4.63386,4.62116,4.6317,76768.874409
2025-05-20,06:45:00,4.63077,4.64327,4.6207,4.63067,45179.9908595
2025-05-20,07:00:00,4.63067,4.6651,4.63067,4.6649,48868.8875783
2025-05-20,07:15:00,4.66397,4.67257,4.65467,4.67257,61639.129377469
2025-05-20,07:30:00,4.67257,4.68466,4.67097,4.67257,30481.490893
2025-05-20,07:45:00,4.67157,4.6835,4.65747,4.6615,35496.732613
2025-05-20,08:00:00,4.6592,4.6666,4.65007,4.6531,18800.920944217
2025-05-20,08:15:00,4.6531,4.6675,4.63006,4.63107,91188.514764
2025-05-20,08:30:00,4.63107,4.64226,4.62136,4.62996,114072.92093722
2025-05-20,08:45:00,4.62996,4.63826,4.61504,4.62684,152495.359302
2025-05-20,09:00:00,4.63004,4.64316,4.62174,4.64006,47158.679874
2025-05-20,09:15:00,4.64006,4.64026,4.59174,4.62136,169858.378251
2025-05-20,09:30:00,4.62136,4.63326,4.61206,4.61304,112358.804942
2025-05-20,09:45:00,4.61304,4.62336,4.59004,4.59556,58109.237287
2025-05-20,10:00:00,4.59556,4.59696,4.57834,4.59496,87665.0990448
2025-05-20,10:15:00,4.59306,4.60994,4.58974,4.59886,42250.06493798
2025-05-20,10:30:00,4.59886,4.59886,4.56284,4.57176,80808.181716
2025-05-20,10:45:00,4.57176,4.58096,4.55834,4.57396,65539.060004
2025-05-20,11:00:00,4.57296,4.59176,4.57296,4.58596,35442.833812508
2025-05-20,11:15:00,4.58556,4.59954,4.57844,4.59804,94579.596503615
2025-05-20,11:30:00,4.59842,4.60042,4.56584,4.56584,65814.7397918
2025-05-20,11:45:00,4.56474,4.58266,4.56464,4.58266,57849.98835624
2025-05-20,12:00:00,4.58526,4.58566,4.57054,4.57644,19530.687945
2025-05-20,12:15:00,4.57644,4.57686,4.55444,4.56944,94269.250575
2025-05-20,12:30:00,4.56944,4.57026,4.53665,4.55876,114118.309379
2025-05-20,12:45:00,4.55956,4.56196,4.53995,4.54545,51899.848319
2025-05-20,13:00:00,4.54545,4.55756,4.53975,4.55344,61971.199004
2025-05-20,13:15:00,4.55524,4.56256,4.53805,4.53895,90369.2523997
2025-05-20,13:30:00,4.53865,4.55056,4.52945,4.53425,113756.439791
2025-05-20,13:45:00,4.53215,4.57904,4.53215,4.57904,95980.9837603
2025-05-20,14:00:00,4.57864,4.58004,4.56896,4.57424,23798.390004046
2025-05-20,14:15:00,4.57306,4.57516,4.55456,4.56146,192388.893805
2025-05-20,14:30:00,4.56064,4.57406,4.55154,4.55424,189919.734999
2025-05-20,14:45:00,4.55296,4.55726,4.51975,4.52185,220169.454976
2025-05-20,15:00:00,4.52495,4.54695,4.52375,4.54515,287740.717864
2025-05-20,15:15:00,4.54515,4.56226,4.53445,4.54045,102691.09322964
2025-05-20,15:30:00,4.54045,4.55376,4.52935,4.54915,152143.901993
2025-05-20,15:45:00,4.54905,4.55656,4.52625,4.54855,70927.953722
2025-05-20,16:00:00,4.54005,4.5494,4.5198,4.544,85492.433456
2025-05-20,16:15:00,4.5441,4.5477,4.5219,4.5473,112861.364357
2025-05-20,16:30:00,4.5436,4.57206,4.5321,4.57206,81983.11333
2025-05-20,16:45:00,4.56916,4.56916,4.53585,4.5509,54907.632968527
2025-05-20,17:00:00,4.5509,4.57106,4.54965,4.55166,49580.370120345
2025-05-20,17:15:00,4.55166,4.56346,4.54495,4.56036,52907.414317896
2025-05-20,17:30:00,4.5627,4.57746,4.5595,4.5601,94775.2888329
2025-05-20,17:45:00,4.5601,4.6069,4.5601,4.6011,124773.488615
2025-05-20,18:00:00,4.5977,4.60626,4.5885,4.59926,47688.348815249
2025-05-20,18:15:00,4.5984,4.61516,4.58836,4.58856,127314.580216
2025-05-20,18:30:00,4.58856,4.59986,4.5799,4.59406,90026.259352
2025-05-20,18:45:00,4.59406,4.59406,4.57296,4.59296,19663.749802622
2025-05-20,19:00:00,4.59296,4.60116,4.57426,4.58026,62437.308475
2025-05-20,19:15:00,4.57566,4.6126,4.568,4.6054,75568.8060092
2025-05-20,19:30:00,4.60486,4.61946,4.5994,4.6037,65056.801788
2025-05-20,19:45:00,4.6057,4.62146,4.60426,4.62146,71442.239326262
2025-05-20,20:00:00,4.60846,4.63843,4.60746,4.6366,75218.421737
2025-05-20,20:15:00,4.6366,4.643,4.6185,4.6361,55607.069232913
2025-05-20,20:30:00,4.6361,4.641,4.57812,4.57812,88716.343469
2025-05-20,20:45:00,4.59662,4.59882,4.5707,4.5916,90991.448046949
2025-05-20,21:00:00,4.59392,4.59392,4.52941,4.52941,192742.8315282
2025-05-20,21:15:00,4.5285,4.56501,4.5285,4.55331,131694.701738
2025-05-20,21:30:00,4.55621,4.5903,4.55621,4.5846,39286.01079
2025-05-20,21:45:00,4.5846,4.61242,4.5846,4.60972,21431.639356
2025-05-20,22:00:00,4.60972,4.6472,4.60452,4.6472,37421.815246237
2025-05-20,22:15:00,4.6485,4.6533,4.6181,4.63683,37979.903293463
2025-05-20,22:30:00,4.63943,4.64813,4.6206,4.64693,61940.9592389
2025-05-20,22:45:00,4.6446,4.65183,4.628,4.63543,112906.74411668
2025-05-20,23:00:00,4.63543,4.67874,4.63543,4.66653,82165.002567675
2025-05-20,23:15:00,4.6655,4.6941,4.6591,4.66923,148939.681317
2025-05-20,23:30:00,4.66653,4.69784,4.66613,4.69394,98228.5464
2025-05-20,23:45:00,4.69394,4.69394,4.66743,4.68594,78372.294592
2025-05-20,23:59:00,4.68074,4.70104,4.6763,4.7002,82727.821295
2025-05-21,00:15:00,4.7019,4.7046,4.67333,4.67604,118899.501113
2025-05-21,00:30:00,4.67553,4.68574,4.6423,4.64973,100351.670396
2025-05-21,00:45:00,4.65023,4.66173,4.63763,4.6441,123625.7678017
2025-05-21,01:00:00,4.6431,4.67003,4.6431,4.666,57157.130069
2025-05-21,01:15:00,4.6693,4.67744,4.6617,4.6683,72954.336122
2025-05-21,01:30:00,4.6696,4.69874,4.6668,4.69434,109012.021477
2025-05-21,01:45:00,4.69544,4.69614,4.66243,4.67043,85296.741776784
2025-05-21,02:00:00,4.66943,4.6799,4.6565,4.67864,46985.807968992
2025-05-21,02:15:00,4.67804,4.69241,4.6736,4.69241,56846.0012365
2025-05-21,02:30:00,4.69401,4.70648,4.67567,4.68757,105752.2803663
2025-05-21,02:45:00,4.68757,4.70578,4.6746,4.6844,73675.450682
2025-05-21,03:00:00,4.68501,4.70741,4.67517,4.69288,97364.9146267
2025-05-21,03:15:00,4.68397,4.70711,4.6783,4.70578,144938.839546
2025-05-21,03:30:00,4.70578,4.70968,4.67337,4.6749,129976.764159
2025-05-21,03:45:00,4.6762,4.69601,4.6739,4.68364,78590.963033
2025-05-21,04:00:00,4.68364,4.68951,4.6698,4.6698,101788.364802
2025-05-21,04:15:00,4.6698,4.6711,4.62272,4.62352,134315.227449
2025-05-21,04:30:00,4.62462,4.64979,4.62462,4.63193,73719.137502883
2025-05-21,04:45:00,4.63193,4.6547,4.63193,4.65423,52644.210321626
2025-05-21,05:00:00,4.6547,4.6547,4.65423,4.65423,18826.09489691
2025-05-21,05:15:00,4.65423,4.6547,4.65423,4.65423,33707.628691
2025-05-21,05:30:00,4.6547,4.6547,4.65423,4.6547,24624.859517
2025-05-21,05:45:00,4.6547,4.6547,4.65423,4.65423,59243.713700603
2025-05-21,06:00:00,4.65423,4.6547,4.65423,4.6547,41715.47092123
2025-05-21,06:15:00,4.65423,4.73565,4.65423,4.73442,147858.591127
2025-05-21,06:30:00,4.73555,4.74055,4.71962,4.71962,49000.2692413
2025-05-21,06:45:00,4.72282,4.76103,4.70534,4.75808,224996.3261209
2025-05-21,07:00:00,4.75838,4.76523,4.73315,4.73615,76420.103035494
2025-05-21,07:15:00,4.73615,4.73937,4.72197,4.73225,67521.029763
2025-05-21,07:30:00,4.73225,4.76585,4.71967,4.76448,317603.52623774
2025-05-21,07:45:00,4.76765,4.77205,4.74257,4.74487,124007.5909901
2025-05-21,08:00:00,4.74487,4.76395,4.73917,4.76338,110285.82006613
2025-05-21,08:15:00,4.76208,4.76928,4.73445,4.74235,96831.400302
2025-05-21,08:30:00,4.74235,4.75193,4.72584,4.74705,206042.7175422
2025-05-21,08:45:00,4.74895,4.77603,4.74895,4.76273,189402.900858
2025-05-21,09:00:00,4.76273,4.77293,4.75895,4.75943,45335.18365121
2025-05-21,09:15:00,4.75895,4.75943,4.75895,4.75943,51531.281611
2025-05-21,09:30:00,4.75943,4.75943,4.758,4.75943,72104.365114
2025-05-21,09:45:00,4.75943,4.75943,4.758,4.758,233104.18688
2025-05-21,10:00:00,4.758,4.75943,4.758,4.75943,34240.532597523
2025-05-21,10:15:00,4.75943,4.75943,4.6823,4.70061,91832.3448
2025-05-21,10:30:00,4.68481,4.70191,4.6666,4.6666,166267.5824587
2025-05-21,10:45:00,4.6723,4.6749,4.64559,4.6609,210796.309226
2025-05-21,11:00:00,4.6609,4.6609,4.6435,4.65079,117973.28875394
2025-05-21,11:15:00,4.6535,4.6535,4.621,4.6295,187122.03106989
2025-05-21,11:30:00,4.6295,4.64653,4.6292,4.6409,58918.308391
2025-05-21,11:45:00,4.6435,4.64816,4.62786,4.64786,45027.458184974
2025-05-21,12:00:00,4.64786,4.64826,4.62666,4.63886,37835.393411434
2025-05-21,12:15:00,4.63356,4.65897,4.6311,4.65897,30733.661133
2025-05-21,12:30:00,4.6392,4.6595,4.6333,4.6482,59638.293501986
2025-05-21,12:45:00,4.6482,4.65243,4.63343,4.65243,34371.537719435
2025-05-21,13:00:00,4.64903,4.6578,4.64893,4.6556,35273.191615
2025-05-21,13:15:00,4.6574,4.70167,4.654,4.69027,99568.029139564
2025-05-21,13:30:00,4.69037,4.71791,4.68944,4.71367,160791.283038
2025-05-21,13:45:00,4.71367,4.71417,4.68821,4.68821,346659.438808
2025-05-21,14:00:00,4.68821,4.69251,4.67793,4.68683,58885.445554
2025-05-21,14:15:00,4.6873,4.69097,4.66223,4.66223,65183.175372
2025-05-21,14:30:00,4.66183,4.70584,4.66183,4.70374,226618.584952
2025-05-21,14:45:00,4.70634,4.70791,4.68671,4.69461,55737.968648
2025-05-21,15:00:00,4.69871,4.69871,4.67443,4.67774,98545.297745
2025-05-21,15:15:00,4.67634,4.6821,4.6636,4.6648,56426.6717138
2025-05-21,15:30:00,4.6648,4.6699,4.65363,4.6679,97804.824854
2025-05-21,15:45:00,4.667,4.69654,4.66043,4.69544,44281.482742101
2025-05-21,16:00:00,4.69544,4.7314,4.69544,4.7314,251207.645259
2025-05-21,16:15:00,4.732,4.732,4.70167,4.71387,177714.439029
2025-05-21,16:30:00,4.71387,4.73989,4.71177,4.7248,106416.132341
2025-05-21,16:45:00,4.7235,4.725,4.6815,4.70787,127938.15958
2025-05-21,17:00:00,4.70857,4.7407,4.70187,4.73623,271944.836945
2025-05-21,17:15:00,4.73623,4.7722,4.71423,4.74353,310655.216781
2025-05-21,17:30:00,4.73983,4.7767,4.73983,4.7696,312584.212701
2025-05-21,17:45:00,4.7696,4.77142,4.7245,4.74453,219820.701384
2025-05-21,18:00:00,4.74693,4.7645,4.73977,4.7598,205377.836845
2025-05-21,18:15:00,4.7598,4.773,4.7493,4.7635,191180.62329022
2025-05-21,18:30:00,4.7635,4.8233,4.7635,4.8132,130188.9601167
2025-05-21,18:45:00,4.8128,4.86049,4.8097,4.85249,130015.7533872
2025-05-21,19:00:00,4.85699,4.8776,4.84447,4.84447,54797.8600698
2025-05-21,19:15:00,4.84577,4.84577,4.79196,4.79426,39554.406087
2025-05-21,19:30:00,4.79216,4.80638,4.66873,4.68694,76479.9871471
2025-05-21,19:45:00,4.68694,4.70594,4.64243,4.67533,53050.9333853
2025-05-21,20:00:00,4.67533,4.68344,4.61545,4.61835,48869.62519442
2025-05-21,20:15:00,4.62025,4.68647,4.62025,4.68457,18668.9996676
2025-05-21,20:30:00,4.68457,4.69965,4.66503,4.67744,51289.932233
2025-05-21,20:45:00,4.67514,4.70545,4.67173,4.70035,21104.527785616
2025-05-21,21:00:00,4.69565,4.72936,4.69565,4.69901,118670.20686911
2025-05-21,21:15:00,4.69901,4.71939,4.68637,4.68637,89175.75741
2025-05-21,21:30:00,4.68591,4.68637,4.68591,4.68591,11817.398345
2025-05-21,21:45:00,4.68591,4.68637,4.68591,4.68637,45057.1535555
2025-05-21,22:00:00,4.68637,4.68637,4.68544,4.68591,45126.997775646
2025-05-21,22:15:00,4.68591,4.76373,4.68591,4.74732,52486.540219114
2025-05-21,22:30:00,4.74732,4.75435,4.73325,4.74945,64030.322485912
2025-05-21,22:45:00,4.74945,4.75275,4.73445,4.73837,40576.4194091
2025-05-21,23:00:00,4.73647,4.73647,4.70817,4.71737,141426.262749
2025-05-21,23:15:00,4.72277,4.74145,4.71687,4.74097,90149.953321
2025-05-21,23:30:00,4.74097,4.74547,4.72477,4.72697,75796.773926
2025-05-21,23:45:00,4.72937,4.73497,4.71447,4.72129,78721.3463214
2025-05-21,23:59:00,4.72129,4.72939,4.71812,4.72822,106287.923468
2025-05-22,00:15:00,4.73092,4.73092,4.70667,4.71227,65739.840941
2025-05-22,00:30:00,4.71084,4.73225,4.70897,4.73105,93757.605373
2025-05-22,00:45:00,4.73105,4.74857,4.72887,4.73077,135614.730605
2025-05-22,01:00:00,4.73147,4.75578,4.72157,4.75328,104045.350811
2025-05-22,01:15:00,4.74767,4.75715,4.72745,4.72745,149979.827585
2025-05-22,01:30:00,4.72745,4.80206,4.72592,4.77873,179029.63433014
2025-05-22,01:45:00,4.77873,4.78596,4.76668,4.77896,132441.1372507
2025-05-22,02:00:00,4.77896,4.77896,4.73915,4.75328,255394.900413
2025-05-22,02:15:00,4.75007,4.76731,4.73482,4.7608,224980.088254
2025-05-22,02:30:00,4.7608,4.77095,4.7398,4.77095,74929.156991
2025-05-22,02:45:00,4.77165,4.77653,4.74257,4.74945,142146.2445533
2025-05-22,03:00:00,4.74985,4.79366,4.74485,4.78758,131522.3111033
2025-05-22,03:15:00,4.78706,4.81098,4.78338,4.80968,95394.886926
2025-05-22,03:30:00,4.80968,4.81276,4.78528,4.78888,57187.126102
2025-05-22,03:45:00,4.7905,4.80148,4.7748,4.7748,60888.910672
2025-05-22,04:00:00,4.7737,4.79098,4.7655,4.77348,122581.7341075
2025-05-22,04:15:00,4.77348,4.79064,4.77048,4.78684,84375.819097
2025-05-22,04:30:00,4.78704,4.80522,4.77444,4.79766,164840.4440129
2025-05-22,04:45:00,4.80056,4.81632,4.79704,4.81002,116407.355223
2025-05-22,05:00:00,4.80822,4.81322,4.79544,4.81232,46157.758415
2025-05-22,05:15:00,4.81152,4.81502,4.79862,4.81084,125470.2019835
2025-05-22,05:30:00,4.80904,4.81984,4.79714,4.81984,143698.108169
2025-05-22,05:45:00,4.81984,4.84252,4.81742,4.83272,135990.073974
2025-05-22,06:00:00,4.83202,4.86091,4.83202,4.84355,179103.447082
2025-05-22,06:15:00,4.84355,4.85103,4.83502,4.84833,95125.393855
2025-05-22,06:30:00,4.84763,4.85201,4.82903,4.83062,121404.324596
2025-05-22,06:45:00,4.83062,4.85261,4.82294,4.85241,55169.8903662
2025-05-22,07:00:00,4.85241,4.86311,4.84443,4.84914,111049.986064
2025-05-22,07:15:00,4.84914,4.86304,4.83525,4.83765,283124.277266
2025-05-22,07:30:00,4.83705,4.85863,4.82905,4.85504,107626.155143
2025-05-22,07:45:00,4.85504,4.86483,4.84463,4.84723,37873.820619
2025-05-22,08:00:00,4.84843,4.85213,4.81545,4.81545,67235.632204
2025-05-22,08:15:00,4.81545,4.82675,4.80466,4.81635,73396.2275837
2025-05-22,08:30:00,4.81765,4.82315,4.79036,4.80842,159294.37638
2025-05-22,08:45:00,4.80802,4.81012,4.78372,4.79454,115794.6416399
2025-05-22,09:00:00,4.79282,4.80864,4.78602,4.78602,99924.21079
2025-05-22,09:15:00,4.78634,4.80794,4.78504,4.80794,87968.4137066
2025-05-22,09:30:00,4.80774,4.82752,4.80224,4.82352,75717.059069622
2025-05-22,09:45:00,4.82352,4.84953,4.80892,4.83482,59275.445634
2025-05-22,10:00:00,4.83572,4.85961,4.83572,4.85501,80969.522213
2025-05-22,10:15:00,4.85501,4.86451,4.84892,4.86071,82587.267655
2025-05-22,10:30:00,4.86071,4.91341,4.86071,4.90561,240949.71215
2025-05-22,10:45:00,4.90221,4.90221,4.88062,4.88762,161190.931665
2025-05-22,11:00:00,4.88692,4.90601,4.88452,4.89351,91277.178451868
2025-05-22,11:15:00,4.89251,4.91592,4.88531,4.91162,201590.81397921
2025-05-22,11:30:00,4.91062,4.93901,4.90512,4.92881,184069.077632
