Date,Time,Open,High,Low,Close,Volume,Openint
2025-05-22,11:45:00,4.92881,4.94881,4.91473,4.92002,199094.308778
2025-05-22,12:00:00,4.92002,4.92122,4.89403,4.91,133026.83812163
2025-05-22,12:15:00,4.91,4.9128,4.88098,4.89427,116174.246673
2025-05-22,12:30:00,4.89427,4.91727,4.88917,4.91417,165433.5696483
2025-05-22,12:45:00,4.91417,4.91657,4.89327,4.89616,126424.532502
2025-05-22,13:00:00,4.89566,4.89607,4.87946,4.88346,88155.77972738
2025-05-22,13:15:00,4.88527,4.88745,4.85017,4.85399,194093.958046
2025-05-22,13:30:00,4.85399,4.87227,4.84968,4.86059,55159.396425
2025-05-22,13:45:00,4.86059,4.87019,4.84968,4.86487,64055.430719722
2025-05-22,14:00:00,4.86787,4.89168,4.86509,4.89009,101074.473141
2025-05-22,14:15:00,4.88999,4.90368,4.87949,4.89008,205040.549854
2025-05-22,14:30:00,4.89008,4.89008,4.86126,4.87906,137815.231306
2025-05-22,14:45:00,4.87955,4.90706,4.87955,4.90237,126070.290432
2025-05-22,15:00:00,4.90237,4.91216,4.89497,4.90966,56694.784843363
2025-05-22,15:15:00,4.90626,4.90848,4.86607,4.88558,34018.44679
2025-05-22,15:30:00,4.88879,4.89208,4.87089,4.89089,21190.677371
2025-05-22,15:45:00,4.89329,4.89408,4.85559,4.87537,13251.79925
2025-05-22,16:00:00,4.87327,4.88056,4.85476,4.86836,23670.500169
2025-05-22,16:15:00,4.86546,4.89648,4.85796,4.89558,18057.449132
2025-05-22,16:30:00,4.89558,4.90798,4.88446,4.89508,15574.015602
2025-05-22,16:45:00,4.89478,4.92979,4.89478,4.90548,11422.853591
2025-05-22,17:00:00,4.90738,4.9354,4.90738,4.9099,64679.322996
2025-05-22,17:15:00,4.922,4.94049,4.9072,4.93719,9830.6893769
2025-05-22,17:30:00,4.93439,4.95729,4.93439,4.95729,4990.153605
2025-05-22,17:45:00,4.95089,4.97569,4.95039,4.9546,25731.24938
2025-05-22,18:00:00,4.9542,4.95969,4.93018,4.93288,58058.9446338
2025-05-22,18:15:00,4.93318,4.94799,4.92738,4.94399,18011.775796
2025-05-22,18:30:00,4.95929,4.96019,4.93509,4.93509,12208.770591
2025-05-22,18:45:00,4.94169,4.94169,4.91228,4.93549,20915.424318
2025-05-22,19:00:00,4.93389,4.93857,4.91387,4.92608,10519.482377455
2025-05-22,19:15:00,4.91948,4.92869,4.91158,4.92448,13321.331287
2025-05-22,19:30:00,4.92709,4.95889,4.92568,4.95519,11633.64594547
2025-05-22,19:45:00,4.95909,4.96348,4.95189,4.95719,25570.6931614
2025-05-22,20:00:00,4.95709,4.95719,4.93089,4.93379,52713.874474879
2025-05-22,20:15:00,4.93379,4.94498,4.93079,4.93847,54575.911361829
2025-05-22,20:30:00,4.93647,4.95649,4.93529,4.95229,19177.29512627
2025-05-22,20:45:00,4.95009,4.95758,4.94839,4.95648,7266.781275606
2025-05-22,21:00:00,4.94858,4.95558,4.94608,4.94848,8750.8918593
2025-05-22,21:15:00,4.94848,4.95299,4.93207,4.93207,6808.445867
2025-05-22,21:30:00,4.93207,4.95178,4.93207,4.94438,11866.579702
2025-05-22,21:45:00,4.93958,4.93988,4.91277,4.91387,21420.719975
2025-05-22,22:00:00,4.91417,4.91797,4.89517,4.90536,28185.456277
2025-05-22,22:15:00,4.89956,4.93598,4.89346,4.93507,12230.083303
2025-05-22,22:30:00,4.93157,4.93407,4.90746,4.90986,12299.5926309
2025-05-22,22:45:00,4.90946,4.91767,4.89949,4.91357,22920.0459
2025-05-22,23:00:00,4.91187,4.92237,4.89575,4.89976,37032.538655944
2025-05-22,23:15:00,4.89926,4.90495,4.88396,4.89546,43645.58043502
2025-05-22,23:30:00,4.89396,4.91007,4.88535,4.88785,25962.096626
2025-05-22,23:45:00,4.88976,4.91547,4.88935,4.90237,26718.210119
2025-05-22,23:59:00,4.90237,4.91547,4.90106,4.90576,48127.3871141
2025-05-23,00:15:00,4.90806,4.93317,4.90237,4.93057,145815.980163
2025-05-23,00:30:00,4.93008,4.94218,4.92507,4.92928,59839.473191
2025-05-23,00:45:00,4.92607,4.93978,4.92098,4.93978,81587.011436347
2025-05-23,01:00:00,4.93887,4.94748,4.92227,4.92668,80934.99972041
2025-05-23,01:15:00,4.92897,4.92897,4.91597,4.92198,44513.855565
2025-05-23,01:30:00,4.92198,4.93698,4.91707,4.93698,38508.9775528
2025-05-23,01:45:00,4.91848,4.94948,4.91848,4.94748,67177.9169027
2025-05-23,02:00:00,4.94798,4.95958,4.94148,4.94798,130126.65133631
2025-05-23,02:15:00,4.94798,4.95389,4.93097,4.94498,58531.14474
2025-05-23,02:30:00,4.96049,4.986,4.95489,4.96299,176141.309616
2025-05-23,02:45:00,4.96299,4.96599,4.93458,4.96108,83205.8525345
2025-05-23,03:00:00,4.95939,4.98399,4.95279,4.96399,68895.082451
2025-05-23,03:15:00,4.96448,4.97199,4.93909,4.94409,119092.668329
2025-05-23,03:30:00,4.94289,4.9852,4.94289,4.9852,153865.435622
2025-05-23,03:45:00,4.9852,5.0134,4.9852,5.0056,194885.4670666
2025-05-23,04:00:00,5.0047,5.0102,4.9889,5.0005,172152.756704
2025-05-23,04:15:00,5.0005,5.07601,4.9859,5.07161,1725596.377866
2025-05-23,04:30:00,5.07161,5.09352,5.06861,5.08371,220541.867257
2025-05-23,04:45:00,5.08171,5.10152,5.06761,5.06761,250305.4175708
2025-05-23,05:00:00,5.06431,5.09622,5.06371,5.06511,225219.861138
2025-05-23,05:15:00,5.06501,5.10212,5.05951,5.09201,145058.65748296
2025-05-23,05:30:00,5.09201,5.10202,5.07121,5.09212,206894.7122767
2025-05-23,05:45:00,5.09242,5.09482,5.07021,5.08772,97620.076205
2025-05-23,06:00:00,5.08721,5.11251,5.08531,5.10641,212458.02148
2025-05-23,06:15:00,5.10641,5.11972,5.08152,5.09322,151217.0012397
2025-05-23,06:30:00,5.08562,5.08562,5.0344,5.0362,241308.357128
2025-05-23,06:45:00,5.0472,5.05111,5.0044,5.0046,119983.968197
2025-05-23,07:00:00,5.0046,5.0411,5.0046,5.0411,159845.865894
2025-05-23,07:15:00,5.0406,5.0442,5.0157,5.0344,95222.035164259
2025-05-23,07:30:00,5.0332,5.0448,4.9984,4.9984,224635.487235
2025-05-23,07:45:00,4.9964,5.001,4.9732,4.9856,160295.794808
2025-05-23,08:00:00,4.9855,4.9976,4.9805,4.9954,203447.658893
2025-05-23,08:15:00,4.9955,5.0064,4.9583,4.9583,357909.416572
2025-05-23,08:30:00,4.9583,4.9665,4.92869,4.9453,275429.937614
2025-05-23,08:45:00,4.9453,4.9523,4.925,4.9492,170726.306007
2025-05-23,09:00:00,4.94969,4.94969,4.9029,4.9157,203129.963335
2025-05-23,09:15:00,4.9157,4.937,4.9119,4.9365,72697.188244
2025-05-23,09:30:00,4.9365,4.9649,4.9275,4.9565,149202.277966
2025-05-23,09:45:00,4.9561,4.9672,4.9301,4.9301,121057.495495
2025-05-23,10:00:00,4.92779,4.93599,4.91159,4.92439,153810.46769314
2025-05-23,10:15:00,4.91989,4.94199,4.91839,4.94009,40397.79007509
2025-05-23,10:30:00,4.94079,4.94609,4.9279,4.93829,100709.312422
2025-05-23,10:45:00,4.93919,4.9676,4.9374,4.9622,99678.242897
2025-05-23,11:00:00,4.9634,4.9751,4.9568,4.9724,155399.259502
2025-05-23,11:15:00,4.9724,4.9834,4.9531,4.9706,100776.630558
2025-05-23,11:30:00,4.9706,5.0135,4.9706,5.0011,119449.77036068
2025-05-23,11:45:00,5.0011,5.0114,4.9907,5.0095,77919.984793
2025-05-23,12:00:00,5.0049,5.011,4.9953,5.0034,89909.6100962
2025-05-23,12:15:00,5.0043,5.0065,4.9535,4.9602,202503.089533
2025-05-23,12:30:00,4.9602,4.9671,4.9393,4.9591,123430.281975
2025-05-23,12:45:00,4.9591,4.9754,4.954,4.9549,97211.526736651
2025-05-23,13:00:00,4.9576,4.9716,4.9509,4.9668,36179.568079716
2025-05-23,13:15:00,4.9679,4.9702,4.9308,4.9353,124940.518924
2025-05-23,13:30:00,4.9321,4.93829,4.90069,4.9054,161298.4249881
2025-05-23,13:45:00,4.909,4.92099,4.8904,4.90469,177531.992968
2025-05-23,14:00:00,4.90469,4.90469,4.72132,4.73523,758956.628573
2025-05-23,14:15:00,4.73523,4.74203,4.66123,4.6792,686673.906713
2025-05-23,14:30:00,4.6779,4.6872,4.6051,4.6792,540838.911798
2025-05-23,14:45:00,4.6792,4.7208,4.6792,4.6865,299930.30356886
2025-05-23,15:00:00,4.6882,4.704,4.681,4.6934,178701.57712
2025-05-23,15:15:00,4.6934,4.6994,4.6624,4.6994,199234.180521
2025-05-23,15:30:00,4.6994,4.7215,4.6882,4.7129,209787.56379737
2025-05-23,15:45:00,4.7129,4.7575,4.7091,4.7355,153204.088097
2025-05-23,16:00:00,4.7453,4.7679,4.7239,4.7674,213050.99265568
2025-05-23,16:15:00,4.7674,4.782,4.7522,4.7569,128773.251944
2025-05-23,16:30:00,4.7578,4.7749,4.7494,4.7664,59946.905637
2025-05-23,16:45:00,4.7664,4.7886,4.7576,4.7856,62525.030702
2025-05-23,17:00:00,4.7856,4.8185,4.7792,4.80398,385815.208832
2025-05-23,17:15:00,4.80458,4.80458,4.7503,4.76128,139623.2326862
2025-05-23,17:30:00,4.76398,4.77188,4.74677,4.76788,106213.335509
2025-05-23,17:45:00,4.76788,4.788,4.76348,4.76618,58478.120304
2025-05-23,18:00:00,4.76378,4.76378,4.71047,4.71347,63268.516904
2025-05-23,18:15:00,4.7139,4.73657,4.70197,4.71457,151660.698183
2025-05-23,18:30:00,4.71457,4.73787,4.67857,4.72947,165102.84914341
2025-05-23,18:45:00,4.72907,4.74187,4.71467,4.71697,98613.934607
2025-05-23,19:00:00,4.71617,4.72897,4.71067,4.72497,85632.279567
2025-05-23,19:15:00,4.72497,4.75698,4.72437,4.74947,96240.5964492
2025-05-23,19:30:00,4.74947,4.76818,4.74947,4.76488,83519.602294
2025-05-23,19:45:00,4.76628,4.76948,4.73777,4.74217,118444.377134
2025-05-23,20:00:00,4.74137,4.75109,4.72997,4.75109,58349.92112
2025-05-23,20:15:00,4.74899,4.76198,4.74337,4.75248,31791.7969264
2025-05-23,20:30:00,4.75248,4.75708,4.71717,4.72787,112653.460893
2025-05-23,20:45:00,4.72787,4.73587,4.72277,4.73037,70647.496974
2025-05-23,21:00:00,4.73397,4.73397,4.69177,4.7042,307780.71599637
2025-05-23,21:15:00,4.6903,4.7255,4.6903,4.7216,242500.27001719
2025-05-23,21:30:00,4.7208,4.7305,4.7035,4.7035,84656.97066
2025-05-23,21:45:00,4.7048,4.7135,4.7011,4.7085,46991.382097
2025-05-23,22:00:00,4.7071,4.7121,4.6874,4.6971,61772.384875
2025-05-23,22:15:00,4.692,4.7018,4.6654,4.6743,158472.1089172
2025-05-23,22:30:00,4.6743,4.685,4.6674,4.683,119099.234813
2025-05-23,22:45:00,4.6823,4.6849,4.6464,4.6624,105326.92585291
2025-05-23,23:00:00,4.6624,4.66943,4.64662,4.65882,129252.107478
2025-05-23,23:15:00,4.65638,4.65638,4.63647,4.63867,166672.38186
2025-05-23,23:30:00,4.63982,4.67913,4.63817,4.67208,190354.34526119
2025-05-23,23:45:00,4.67208,4.67208,4.64722,4.66373,100601.411084
2025-05-23,23:59:00,4.66183,4.66883,4.62677,4.62677,82969.685159577
2025-05-24,00:15:00,4.63007,4.66373,4.62847,4.66033,68887.9652522
2025-05-24,00:30:00,4.65318,4.67203,4.65318,4.66158,41801.461372
2025-05-24,00:45:00,4.66058,4.66188,4.62572,4.63377,224147.271203
2025-05-24,01:00:00,4.62352,4.62957,4.61147,4.62172,76212.909586
2025-05-24,01:15:00,4.61582,4.62082,4.59016,4.59121,266111.123166
2025-05-24,01:30:00,4.59121,4.60397,4.57196,4.57621,129628.1897756
2025-05-24,01:45:00,4.57951,4.58401,4.53359,4.54965,121838.423574
2025-05-24,02:00:00,4.55065,4.5761,4.53914,4.56185,84441.248873
2025-05-24,02:15:00,4.56165,4.58,4.54304,4.5786,111228.37287
2025-05-24,02:30:00,4.5786,4.5786,4.57855,4.57855,53582.825207
2025-05-24,02:45:00,4.57855,4.5786,4.57855,4.5786,32903.1940401
2025-05-24,03:00:00,4.5786,4.5786,4.57855,4.57855,18113.099894
2025-05-24,03:15:00,4.57855,4.5786,4.57855,4.5786,28265.398297
2025-05-24,03:30:00,4.5786,4.5786,4.57855,4.5786,23510.32443694
2025-05-24,03:45:00,4.5786,4.5786,4.57855,4.57855,13256.107364
2025-05-24,04:00:00,4.57855,4.5786,4.57855,4.57855,30608.0934571
2025-05-24,04:15:00,4.58065,4.5918,4.56329,4.5918,65112.171789
2025-05-24,04:30:00,4.5918,4.61356,4.59156,4.6022,51252.980272
2025-05-24,04:45:00,4.60076,4.61086,4.59456,4.61086,60541.194775
2025-05-24,05:00:00,4.61136,4.61726,4.60561,4.61056,40399.553768
2025-05-24,05:15:00,4.60886,4.62456,4.6014,4.62056,54978.332652
2025-05-24,05:30:00,4.62056,4.63517,4.61811,4.62556,67084.366784
2025-05-24,05:45:00,4.62856,4.63041,4.61046,4.61046,78176.977929
2025-05-24,06:00:00,4.61286,4.61591,4.60761,4.61376,44451.674083315
2025-05-24,06:15:00,4.61296,4.61731,4.6005,4.60526,42935.419291
2025-05-24,06:30:00,4.60606,4.62106,4.6021,4.62106,112325.45692
2025-05-24,06:45:00,4.62106,4.63086,4.61701,4.63056,98030.246874
2025-05-24,07:00:00,4.63146,4.63177,4.61956,4.62921,77055.489174
2025-05-24,07:15:00,4.62946,4.63161,4.61141,4.61261,142926.705155
2025-05-24,07:30:00,4.61201,4.61201,4.58335,4.5843,158295.984459
2025-05-24,07:45:00,4.5843,4.61021,4.58395,4.6051,69462.9856899
2025-05-24,08:00:00,4.60721,4.60721,4.5889,4.5895,81473.167099
2025-05-24,08:15:00,4.5892,4.61266,4.5886,4.61076,73380.6466886
2025-05-24,08:30:00,4.61126,4.61126,4.5803,4.5956,33143.4182638
2025-05-24,08:45:00,4.5885,4.59896,4.5697,4.5761,53829.010119
2025-05-24,09:00:00,4.576,4.5831,4.5656,4.57405,61054.653431
2025-05-24,09:15:00,4.57175,4.61581,4.57175,4.61061,184251.123226
2025-05-24,09:30:00,4.60961,4.61861,4.60636,4.60636,84425.990006
2025-05-24,09:45:00,4.60641,4.61831,4.5973,4.60766,81987.4206462
2025-05-24,10:00:00,4.60766,4.60816,4.58325,4.5915,118447.1969779
2025-05-24,10:15:00,4.5915,4.60276,4.58645,4.60276,69481.3689258
2025-05-24,10:30:00,4.60556,4.60606,4.57646,4.58342,64214.7106033
2025-05-24,10:45:00,4.58042,4.59882,4.57902,4.58622,80954.551153
2025-05-24,11:00:00,4.58552,4.61396,4.58446,4.6104,117094.173998
2025-05-24,11:15:00,4.6104,4.6121,4.5965,4.59776,31839.056991
2025-05-24,11:30:00,4.59806,4.6135,4.59536,4.61346,60507.2924028
2025-05-24,11:45:00,4.61346,4.61942,4.6057,4.6116,60228.774636
2025-05-24,12:00:00,4.6126,4.6126,4.58936,4.58936,88610.97292
2025-05-24,12:15:00,4.58996,4.595,4.58646,4.59136,36763.496082
2025-05-24,12:30:00,4.58706,4.59996,4.5866,4.5907,34295.8377875
2025-05-24,12:45:00,4.5903,4.62703,4.5854,4.62592,139143.772232
2025-05-24,13:00:00,4.62933,4.63203,4.61602,4.61766,77210.222377
2025-05-24,13:15:00,4.61746,4.63306,4.61746,4.62386,31380.880067
2025-05-24,13:30:00,4.63066,4.63186,4.61055,4.61985,29508.761942
2025-05-24,13:45:00,4.61855,4.63081,4.61451,4.61521,34963.312618
2025-05-24,14:00:00,4.61295,4.61735,4.60705,4.60761,17479.7318856
2025-05-24,14:15:00,4.61641,4.61641,4.5932,4.60405,80417.554822
2025-05-24,14:30:00,4.60475,4.6096,4.58615,4.60145,104154.307186
2025-05-24,14:45:00,4.60085,4.61,4.59429,4.60285,66296.747863
2025-05-24,15:00:00,4.6023,4.6061,4.59055,4.5977,53529.646028234
2025-05-24,15:15:00,4.59239,4.5997,4.57489,4.57689,119247.1843
2025-05-24,15:30:00,4.57599,4.58475,4.57009,4.58149,61594.569993
2025-05-24,15:45:00,4.58789,4.5908,4.5768,4.5768,37241.457892
2025-05-24,16:00:00,4.577,4.5872,4.56751,4.57752,47690.502735
2025-05-24,16:15:00,4.57842,4.57842,4.56041,4.57429,51253.780664
2025-05-24,16:30:00,4.5711,4.5859,4.5661,4.5769,51118.761365
2025-05-24,16:45:00,4.5769,4.5822,4.561,4.5818,84439.054968527
2025-05-24,17:00:00,4.5818,4.5897,4.576,4.5874,70137.129804
2025-05-24,17:15:00,4.5874,4.597,4.5768,4.58782,118862.258649
2025-05-24,17:30:00,4.58682,4.59692,4.58342,4.58482,59526.13935
2025-05-24,17:45:00,4.58352,4.58352,4.56387,4.56917,61142.876733
2025-05-24,18:00:00,4.56177,4.57137,4.55957,4.56787,28508.793081
2025-05-24,18:15:00,4.56297,4.57117,4.54746,4.55337,70117.878833074
2025-05-24,18:30:00,4.55567,4.56227,4.54545,4.55636,30473.965417
2025-05-24,18:45:00,4.56087,4.56667,4.55196,4.56247,7875.832882
2025-05-24,19:00:00,4.56667,4.58996,4.56397,4.58806,32775.911222
2025-05-24,19:15:00,4.58696,4.59992,4.57646,4.59992,25512.752745
2025-05-24,19:30:00,4.59572,4.60012,4.58092,4.58602,28360.224516467
2025-05-24,19:45:00,4.58482,4.59626,4.58192,4.58766,16801.874533
2025-05-24,20:00:00,4.59296,4.59956,4.58396,4.59016,10489.961338
2025-05-24,20:15:00,4.59116,4.60046,4.58146,4.59196,56706.103265
2025-05-24,20:30:00,4.59176,4.60896,4.59176,4.60896,17658.416351
2025-05-24,20:45:00,4.61016,4.61016,4.58852,4.59172,7182.951796
2025-05-24,21:00:00,4.58872,4.58872,4.57241,4.57461,19625.649178
2025-05-24,21:15:00,4.57211,4.58226,4.56751,4.58126,15078.332012
2025-05-24,21:30:00,4.58076,4.58196,4.56716,4.57216,12710.176716
2025-05-24,21:45:00,4.57216,4.58042,4.57216,4.58042,8946.465123
2025-05-24,22:00:00,4.58062,4.59252,4.57646,4.59252,21553.741036
2025-05-24,22:15:00,4.59342,4.59672,4.58586,4.58876,19978.25859
2025-05-24,22:30:00,4.59625,4.59746,4.58396,4.58486,12290.017594
2025-05-24,22:45:00,4.58806,4.60372,4.58806,4.60166,11184.67997
2025-05-24,23:00:00,4.60606,4.60606,4.58526,4.58666,9988.937285
2025-05-24,23:15:00,4.58716,4.59106,4.56951,4.57251,9545.64043
2025-05-24,23:30:00,4.57251,4.57321,4.54535,4.55656,34608.611457
2025-05-24,23:45:00,4.56436,4.57206,4.55336,4.55706,32430.931241
2025-05-24,23:59:00,4.55826,4.57136,4.55826,4.57126,36790.328276
2025-05-25,00:15:00,4.57006,4.57916,4.54695,4.55156,66480.986206
2025-05-25,00:30:00,4.55176,4.56816,4.54175,4.54285,55796.269229
2025-05-25,00:45:00,4.54385,4.55045,4.53585,4.54065,34001.62803
2025-05-25,01:00:00,4.54125,4.54995,4.53495,4.54185,51534.899419
2025-05-25,01:15:00,4.54185,4.54315,4.50904,4.51833,121594.259761
2025-05-25,01:30:00,4.51833,4.55819,4.51833,4.54207,118200.227221
2025-05-25,01:45:00,4.54173,4.55669,4.5359,4.54968,75837.6600385
2025-05-25,02:00:00,4.54918,4.55114,4.52551,4.53782,107797.132912
2025-05-25,02:15:00,4.5353,4.56495,4.5353,4.55857,159478.920364
2025-05-25,02:30:00,4.56037,4.56597,4.52699,4.53352,69767.342608452
2025-05-25,02:45:00,4.53292,4.54863,4.4807,4.4807,144377.5253605
2025-05-25,03:00:00,4.4829,4.5086,4.47439,4.47834,139301.388895
2025-05-25,03:15:00,4.47674,4.49594,4.46818,4.46818,135341.8864351
2025-05-25,03:30:00,4.46818,4.49374,4.45745,4.49289,123706.632671
2025-05-25,03:45:00,4.49835,4.50155,4.48434,4.4935,64755.790923
2025-05-25,04:00:00,4.4994,4.50175,4.47785,4.4837,60599.887492818
2025-05-25,04:15:00,4.4803,4.48764,4.46823,4.46823,61055.9366633
2025-05-25,04:30:00,4.47353,4.49615,4.46247,4.48439,117838.916489
2025-05-25,04:45:00,4.48439,4.51556,4.48439,4.50295,39333.540767
2025-05-25,05:00:00,4.50295,4.51416,4.4926,4.51416,43181.663883
2025-05-25,05:15:00,4.5129,4.53302,4.5124,4.51946,49768.225375
2025-05-25,05:30:00,4.52156,4.52876,4.5162,4.5162,34857.058517
2025-05-25,05:45:00,4.5162,4.53513,4.5162,4.5263,46354.421104
2025-05-25,06:00:00,4.5263,4.53042,4.52255,4.524,24489.004118
2025-05-25,06:15:00,4.53131,4.53267,4.5096,4.5096,52154.92155069
2025-05-25,06:30:00,4.5096,4.51976,4.50735,4.51706,53324.303262
2025-05-25,06:45:00,4.51766,4.53517,4.50945,4.53287,112169.751449
2025-05-25,07:00:00,4.53447,4.54093,4.53016,4.53848,28535.402528
2025-05-25,07:15:00,4.53848,4.54823,4.53535,4.5407,39650.69878
2025-05-25,07:30:00,4.5407,4.54437,4.5295,4.54372,32604.567646
2025-05-25,07:45:00,4.5411,4.54863,4.52875,4.54042,15478.221529681
2025-05-25,08:00:00,4.54108,4.54914,4.52905,4.54794,34727.064297
2025-05-25,08:15:00,4.54794,4.54998,4.5341,4.5341,16828.806545
2025-05-25,08:30:00,4.5337,4.53616,4.5239,4.53307,10076.6069804
