Date,Time,Open,High,Low,Close,Volume,Openint
2025-05-25,08:45:00,4.53307,4.53871,4.52505,4.53211,9536.441708
2025-05-25,09:00:00,4.53171,4.54332,4.52761,4.53871,10046.11414998
2025-05-25,09:15:00,4.53871,4.53871,4.51555,4.51555,18383.1852055
2025-05-25,09:30:00,4.51866,4.51921,4.49735,4.50145,33756.14407142
2025-05-25,09:45:00,4.50145,4.51436,4.49565,4.5032,13627.22200712
2025-05-25,10:00:00,4.5058,4.51731,4.5042,4.51215,10011.86014501
2025-05-25,10:15:00,4.51651,4.51756,4.4842,4.4849,31694.24929104
2025-05-25,10:30:00,4.4861,4.49345,4.46379,4.46379,207374.692771
2025-05-25,10:45:00,4.46539,4.47635,4.45775,4.47565,80738.9730723
2025-05-25,11:00:00,4.47565,4.47745,4.43894,4.44949,105658.15191308
2025-05-25,11:15:00,4.44949,4.47413,4.44224,4.45364,159392.8160356
2025-05-25,11:30:00,4.45504,4.46424,4.43577,4.45295,60482.2201775
2025-05-25,11:45:00,4.45325,4.45759,4.43079,4.43437,51946.805119867
2025-05-25,12:00:00,4.43647,4.46473,4.43647,4.45605,123220.37539632
2025-05-25,12:15:00,4.45605,4.46977,4.4516,4.45497,50174.423834
2025-05-25,12:30:00,4.45497,4.46378,4.45237,4.45817,58446.757927
2025-05-25,12:45:00,4.45617,4.46298,4.45028,4.45815,25330.560407
2025-05-25,13:00:00,4.45605,4.47007,4.44273,4.44273,69278.397615
2025-05-25,13:15:00,4.44318,4.45526,4.43463,4.45066,153547.438717
2025-05-25,13:30:00,4.45066,4.46832,4.45066,4.45658,94179.65407586
2025-05-25,13:45:00,4.45168,4.46703,4.44661,4.45107,34722.757308
2025-05-25,14:00:00,4.45117,4.46192,4.44292,4.45816,26839.1113632
2025-05-25,14:15:00,4.45916,4.46247,4.44126,4.44206,42004.602301015
2025-05-25,14:30:00,4.43996,4.47863,4.43726,4.46442,76567.77899
2025-05-25,14:45:00,4.46542,4.48669,4.4638,4.47315,62885.406258
2025-05-25,15:00:00,4.47558,4.48549,4.47295,4.48015,43994.339753255
2025-05-25,15:15:00,4.48429,4.49124,4.4657,4.47495,66556.633396
2025-05-25,15:30:00,4.47495,4.47959,4.46375,4.46695,102494.5651473
2025-05-25,15:45:00,4.46715,4.4911,4.46305,4.4866,64779.286645
2025-05-25,16:00:00,4.4864,4.49539,4.47238,4.48579,57736.31455
2025-05-25,16:15:00,4.48715,4.48919,4.45775,4.4663,55619.228097
2025-05-25,16:30:00,4.4676,4.47589,4.45149,4.46015,22303.052594
2025-05-25,16:45:00,4.45215,4.46555,4.44749,4.44939,56016.090574975
2025-05-25,17:00:00,4.44879,4.45009,4.42248,4.43679,74136.937956
2025-05-25,17:15:00,4.43679,4.4409,4.4215,4.4229,16820.184077
2025-05-25,17:30:00,4.4229,4.4229,4.35244,4.37704,40903.878056
2025-05-25,17:45:00,4.37754,4.4136,4.37734,4.4124,4024.739223
2025-05-25,18:00:00,4.4109,4.42,4.3957,4.4092,3309.726358
2025-05-25,18:15:00,4.4104,4.4124,4.3905,4.3959,7634.57275
2025-05-25,18:30:00,4.3959,4.3959,4.3959,4.3959,2586.20389
2025-05-25,18:45:00,4.3959,4.3959,4.3959,4.3959,6105.2974
2025-05-25,19:00:00,4.3959,4.40744,4.3959,4.40544,1049.073344
2025-05-25,19:15:00,4.41344,4.42344,4.41044,4.41544,2848.8889507742
2025-05-25,19:30:00,4.40844,4.415,4.40044,4.415,984.219374
2025-05-25,19:45:00,4.408,4.409,4.398,4.409,253.8074
2025-05-25,20:00:00,4.411,4.415,4.41,4.413,1051.0498
2025-05-25,20:15:00,4.4114,4.42014,4.41024,4.41434,13551.780562
2025-05-25,20:30:00,4.41154,4.42384,4.41154,4.41864,2492.52957
2025-05-25,20:45:00,4.43234,4.43234,4.42214,4.42584,24038.590277
2025-05-25,21:00:00,4.42894,4.42894,4.41774,4.42124,7455.79737
2025-05-25,21:15:00,4.42124,4.43204,4.41804,4.43204,43119.635681272
2025-05-25,21:30:00,4.43104,4.43494,4.42454,4.43494,6810.183107
2025-05-25,21:45:00,4.43254,4.4445,4.43254,4.4393,7376.571778
2025-05-25,22:00:00,4.4395,4.46248,4.4395,4.45508,2801.946897
2025-05-25,22:15:00,4.46138,4.46272,4.44661,4.44704,9438.214385
2025-05-25,22:30:00,4.44704,4.44704,4.42334,4.42394,17910.063356
2025-05-25,22:45:00,4.42394,4.43724,4.42394,4.43314,40171.385604
2025-05-25,23:00:00,4.43004,4.44194,4.42664,4.43104,75567.154897
2025-05-25,23:15:00,4.43104,4.44304,4.42144,4.44304,79346.4279955
2025-05-25,23:30:00,4.44014,4.44614,4.41274,4.41924,65333.1879209
2025-05-25,23:45:00,4.41924,4.42494,4.39844,4.41884,139333.224865
2025-05-25,23:59:00,4.41674,4.42184,4.41174,4.42184,39633.864829
2025-05-26,00:15:00,4.42154,4.47265,4.40574,4.47265,96555.748505
2025-05-26,00:30:00,4.47265,4.48095,4.45805,4.47865,182935.816278
2025-05-26,00:45:00,4.47915,4.49095,4.46895,4.48775,135974.20336
2025-05-26,01:00:00,4.48865,4.51576,4.48865,4.51576,182614.411283
2025-05-26,01:15:00,4.51426,4.52897,4.50775,4.5238,76318.817806
2025-05-26,01:30:00,4.5231,4.52335,4.48635,4.48675,82984.08166
2025-05-26,01:45:00,4.48705,4.52275,4.48705,4.5185,79267.3688739
2025-05-26,02:00:00,4.5185,4.52935,4.51385,4.51915,94177.5450505
2025-05-26,02:15:00,4.51945,4.53395,4.5132,4.51445,95305.02940227
2025-05-26,02:30:00,4.51255,4.5205,4.5063,4.5079,90132.515379
2025-05-26,02:45:00,4.5062,4.54525,4.4945,4.54455,129215.439697
2025-05-26,03:00:00,4.54455,4.5595,4.5403,4.5492,156500.230483
2025-05-26,03:15:00,4.5504,4.57396,4.5446,4.5458,156445.491443
2025-05-26,03:30:00,4.5451,4.55015,4.5374,4.54375,447895.464107
2025-05-26,03:45:00,4.54375,4.5576,4.5343,4.5572,58612.969487
2025-05-26,04:00:00,4.5581,4.57055,4.55045,4.55576,168778.24006
2025-05-26,04:15:00,4.55786,4.5584,4.54575,4.5485,53318.4162994
2025-05-26,04:30:00,4.5485,4.5596,4.5405,4.55504,49735.305851
2025-05-26,04:45:00,4.55374,4.5567,4.52625,4.5303,43421.2088508
2025-05-26,05:00:00,4.5286,4.534,4.5235,4.5291,49289.11335923
2025-05-26,05:15:00,4.5292,4.5333,4.5259,4.52705,42886.004405
2025-05-26,05:30:00,4.52565,4.5404,4.52235,4.5404,69140.290327
2025-05-26,05:45:00,4.5361,4.5561,4.5361,4.5523,117387.59327
2025-05-26,06:00:00,4.5525,4.572,4.5525,4.5675,133391.023509
2025-05-26,06:15:00,4.5675,4.5692,4.55404,4.5646,71806.256040685
2025-05-26,06:30:00,4.5641,4.57384,4.5609,4.57,79884.632949
2025-05-26,06:45:00,4.5703,4.5705,4.5558,4.5705,424827.014325
2025-05-26,07:00:00,4.5705,4.5714,4.5501,4.56586,171753.78231
2025-05-26,07:15:00,4.56666,4.56666,4.55147,4.55216,30756.84056115
2025-05-26,07:30:00,4.55489,4.57547,4.55336,4.57247,24842.164915
2025-05-26,07:45:00,4.57247,4.5753,4.55796,4.56444,19373.1088003
2025-05-26,08:00:00,4.56284,4.57435,4.56111,4.57277,7692.2357762
2025-05-26,08:15:00,4.57277,4.58238,4.56414,4.58038,41457.680603
2025-05-26,08:30:00,4.57527,4.57956,4.56286,4.57426,57786.635974
2025-05-26,08:45:00,4.57486,4.58198,4.56564,4.56695,48066.0168036
2025-05-26,09:00:00,4.56695,4.59227,4.56297,4.58682,200119.49385
2025-05-26,09:15:00,4.58763,4.61042,4.58082,4.60782,194232.52095856
2025-05-26,09:30:00,4.60614,4.61863,4.59035,4.60104,148718.120299
2025-05-26,09:45:00,4.60274,4.60626,4.58636,4.60204,37414.021764
2025-05-26,10:00:00,4.60154,4.6059,4.59386,4.6041,165305.628736
2025-05-26,10:15:00,4.6041,4.60936,4.5963,4.5971,71390.601063
2025-05-26,10:30:00,4.5971,4.602,4.58966,4.59546,47507.302069
2025-05-26,10:45:00,4.58806,4.59386,4.56996,4.57416,119769.1915
2025-05-26,11:00:00,4.5732,4.5799,4.56446,4.56926,49094.815044
2025-05-26,11:15:00,4.56716,4.5813,4.56446,4.5784,54608.469515
2025-05-26,11:30:00,4.5784,4.58708,4.5784,4.58144,26404.064043
2025-05-26,11:45:00,4.58298,4.5876,4.56184,4.56974,122095.0509352
2025-05-26,12:00:00,4.56974,4.56974,4.55364,4.55544,154279.130587
2025-05-26,12:15:00,4.55834,4.56339,4.54829,4.56254,60228.527729
2025-05-26,12:30:00,4.55994,4.56989,4.55649,4.56814,84319.016692
2025-05-26,12:45:00,4.56654,4.56794,4.55754,4.56034,39085.634708
2025-05-26,13:00:00,4.55874,4.5647,4.54188,4.54742,56555.49336179
2025-05-26,13:15:00,4.54672,4.55132,4.53895,4.54595,192467.34059059
2025-05-26,13:30:00,4.54675,4.54914,4.53821,4.54022,147171.090477
2025-05-26,13:45:00,4.53982,4.54534,4.52322,4.52857,155270.692373
2025-05-26,14:00:00,4.52857,4.53577,4.51535,4.51846,169961.2510572
2025-05-26,14:15:00,4.52016,4.52816,4.50435,4.51286,123976.58044
2025-05-26,14:30:00,4.51286,4.5225,4.5081,4.51435,57991.033244
2025-05-26,14:45:00,4.51435,4.53227,4.51435,4.52506,69581.304053
2025-05-26,15:00:00,4.52336,4.54935,4.52336,4.54935,110713.59791
2025-05-26,15:15:00,4.54935,4.55534,4.52922,4.53436,65600.101336
2025-05-26,15:30:00,4.53842,4.54429,4.51365,4.51365,55380.650406952
2025-05-26,15:45:00,4.51806,4.54853,4.51806,4.53382,262521.85948
2025-05-26,16:00:00,4.53493,4.54033,4.48245,4.48775,87671.02813638
2025-05-26,16:15:00,4.48775,4.51535,4.48405,4.51495,193419.112854
2025-05-26,16:30:00,4.51525,4.51525,4.47075,4.48585,79219.20845
2025-05-26,16:45:00,4.48695,4.48935,4.46465,4.47925,72280.862152
2025-05-26,17:00:00,4.47925,4.48895,4.46805,4.48795,45865.4798369
2025-05-26,17:15:00,4.48835,4.49685,4.47645,4.48495,38481.761122
2025-05-26,17:30:00,4.48405,4.50445,4.47755,4.50355,31344.59974942
2025-05-26,17:45:00,4.50355,4.54805,4.50355,4.52395,56960.15269
2025-05-26,18:00:00,4.52445,4.54005,4.52445,4.52725,39755.2252432
2025-05-26,18:15:00,4.52725,4.54555,4.52505,4.54015,84786.914514817
2025-05-26,18:30:00,4.54145,4.54145,4.46375,4.46895,115684.940193
2025-05-26,18:45:00,4.47585,4.49575,4.46485,4.49425,77863.66493
2025-05-26,19:00:00,4.49465,4.49645,4.478,4.48774,170481.604763
2025-05-26,19:15:00,4.49405,4.5007,4.48364,4.49554,52469.809748633
2025-05-26,19:30:00,4.49755,4.50075,4.45825,4.47395,63371.865142
2025-05-26,19:45:00,4.47345,4.47345,4.44244,4.45505,105500.479983
2025-05-26,20:00:00,4.45445,4.45445,4.42714,4.43934,112929.323129
2025-05-26,20:15:00,4.4399,4.4573,4.431,4.4523,49367.878416
2025-05-26,20:30:00,4.45405,4.46495,4.4495,4.4574,54209.886468
2025-05-26,20:45:00,4.4565,4.47755,4.4565,4.47105,55939.37633
2025-05-26,21:00:00,4.47145,4.47145,4.45375,4.45615,33314.839558403
2025-05-26,21:15:00,4.45395,4.45495,4.4383,4.45014,98046.431746
2025-05-26,21:30:00,4.45014,4.46355,4.4498,4.45425,49824.183362
2025-05-26,21:45:00,4.4537,4.46615,4.44654,4.44654,65816.5837533
2025-05-26,22:00:00,4.44654,4.45034,4.43694,4.44884,48979.343671
2025-05-26,22:15:00,4.44764,4.4576,4.4327,4.4559,30020.96899
2025-05-26,22:30:00,4.4554,4.4588,4.44164,4.45385,15530.216485
2025-05-26,22:45:00,4.45325,4.4815,4.44944,4.47555,15288.391114
2025-05-26,23:00:00,4.47555,4.4826,4.4661,4.4826,27321.057089
2025-05-26,23:15:00,4.4828,4.4868,4.46635,4.46911,15685.702923822
2025-05-26,23:30:00,4.46715,4.47415,4.45695,4.46825,11283.26898186
2025-05-26,23:45:00,4.46715,4.4809,4.46061,4.46391,8862.7662074
2025-05-26,23:59:00,4.46391,4.4756,4.45741,4.46991,10340.143622517
2025-05-27,00:15:00,4.47031,4.476,4.46451,4.46951,39448.687179
2025-05-27,00:30:00,4.47191,4.49775,4.47115,4.47675,67701.6298834
2025-05-27,00:45:00,4.47635,4.47635,4.46521,4.47125,41150.802991588
2025-05-27,01:00:00,4.47025,4.47025,4.44941,4.45111,58416.1667114
2025-05-27,01:15:00,4.45111,4.45525,4.44051,4.44771,40183.547959
2025-05-27,01:30:00,4.44771,4.45465,4.43961,4.43961,83572.2848069
2025-05-27,01:45:00,4.44006,4.45695,4.44006,4.45695,67379.619495931
2025-05-27,02:00:00,4.45695,4.46885,4.45661,4.46621,25926.9971904
2025-05-27,02:15:00,4.46615,4.47365,4.45755,4.46015,28287.490543
2025-05-27,02:30:00,4.46165,4.49145,4.46165,4.46825,50314.5007
2025-05-27,02:45:00,4.46825,4.47095,4.45415,4.45705,20783.627957
2025-05-27,03:00:00,4.45705,4.45915,4.44256,4.44826,56097.7653473
2025-05-27,03:15:00,4.44636,4.44956,4.41416,4.41726,143689.3897449
2025-05-27,03:30:00,4.40936,4.41336,4.37279,4.39398,146773.4435824
2025-05-27,03:45:00,4.39398,4.41262,4.39318,4.40872,71048.1304326
2025-05-27,04:00:00,4.40916,4.40982,4.39152,4.40396,38671.3937404
2025-05-27,04:15:00,4.40272,4.41916,4.40272,4.41692,19432.042014
2025-05-27,04:30:00,4.41442,4.43151,4.40906,4.43051,18449.976441
2025-05-27,04:45:00,4.43281,4.43491,4.42541,4.42761,10071.111671353
2025-05-27,05:00:00,4.42866,4.42866,4.40686,4.41752,13660.9948766
2025-05-27,05:15:00,4.41692,4.44361,4.41652,4.44231,27767.840625
2025-05-27,05:30:00,4.44111,4.45411,4.43741,4.44216,25438.628887744
2025-05-27,05:45:00,4.43966,4.44796,4.43606,4.43656,36947.200003986
2025-05-27,06:00:00,4.43656,4.43936,4.42406,4.42746,11397.7185863
2025-05-27,06:15:00,4.42706,4.44451,4.42362,4.43396,40308.5085
2025-05-27,06:30:00,4.44356,4.44776,4.43141,4.44641,22618.948307
2025-05-27,06:45:00,4.44641,4.45195,4.44161,4.44961,32421.337873
2025-05-27,07:00:00,4.44921,4.46625,4.44671,4.45515,80320.197158
2025-05-27,07:15:00,4.45515,4.45551,4.43896,4.44311,87363.067411
2025-05-27,07:30:00,4.44201,4.44261,4.42731,4.43316,47987.024565054
2025-05-27,07:45:00,4.43326,4.44171,4.42696,4.43741,38154.327034
2025-05-27,08:00:00,4.43741,4.46495,4.43741,4.46065,50024.560717
2025-05-27,08:15:00,4.46011,4.4993,4.46011,4.4946,103994.150836
2025-05-27,08:30:00,4.4946,4.52445,4.4946,4.5164,114527.3533317
2025-05-27,08:45:00,4.5165,4.53215,4.509,4.53125,47108.9665053
2025-05-27,09:00:00,4.52665,4.52665,4.48415,4.48745,36603.1378953
2025-05-27,09:15:00,4.48755,4.51205,4.48715,4.50855,14382.98643
2025-05-27,09:30:00,4.51005,4.51465,4.50345,4.50345,13568.8184006
2025-05-27,09:45:00,4.50545,4.53085,4.50545,4.52155,31857.455504
2025-05-27,10:00:00,4.52945,4.53514,4.5169,4.51925,16590.490067
2025-05-27,10:15:00,4.52025,4.56247,4.5189,4.56247,79345.167788
2025-05-27,10:30:00,4.56247,4.56747,4.55101,4.55721,128067.423378
2025-05-27,10:45:00,4.55721,4.56731,4.55041,4.56287,98218.228776
2025-05-27,11:00:00,4.56237,4.56747,4.55247,4.55941,63428.129339
2025-05-27,11:15:00,4.55941,4.57307,4.55541,4.56711,86360.5488519
2025-05-27,11:30:00,4.56711,4.57357,4.55081,4.55261,89074.189566
2025-05-27,11:45:00,4.55261,4.55601,4.54961,4.55441,61353.450493
2025-05-27,12:00:00,4.55441,4.56957,4.54741,4.55637,138737.211722
2025-05-27,12:15:00,4.55637,4.56551,4.55541,4.55677,52443.093772
2025-05-27,12:30:00,4.56027,4.56737,4.55411,4.55921,59561.245202
2025-05-27,12:45:00,4.55211,4.57181,4.55151,4.56031,85667.413821
2025-05-27,13:00:00,4.56031,4.57097,4.55971,4.57097,52771.32198
2025-05-27,13:15:00,4.57147,4.57147,4.55291,4.56627,54699.8872124
2025-05-27,13:30:00,4.56537,4.56537,4.53431,4.54501,89464.968684108
2025-05-27,13:45:00,4.54641,4.55641,4.54321,4.55216,55243.092902
2025-05-27,14:00:00,4.55171,4.56301,4.54851,4.54891,58773.112615
2025-05-27,14:15:00,4.54965,4.56456,4.54965,4.56201,78192.974571
2025-05-27,14:30:00,4.56201,4.57446,4.54025,4.56741,94501.635513
2025-05-27,14:45:00,4.56961,4.57662,4.55861,4.55861,59232.353510827
2025-05-27,15:00:00,4.55886,4.56041,4.54941,4.55701,36309.5085078
2025-05-27,15:15:00,4.55025,4.59936,4.54725,4.59936,111537.000067
2025-05-27,15:30:00,4.60406,4.61246,4.59096,4.60086,150183.812346
2025-05-27,15:45:00,4.60426,4.6125,4.57536,4.5822,99736.9928533
2025-05-27,16:00:00,4.5798,4.58436,4.5508,4.5583,102043.112304
2025-05-27,16:15:00,4.56106,4.5746,4.5485,4.57126,113929.52648203
2025-05-27,16:30:00,4.57086,4.57566,4.5326,4.5326,97268.820112
2025-05-27,16:45:00,4.5361,4.53851,4.5005,4.52385,126420.15023933
2025-05-27,17:00:00,4.53195,4.55291,4.52545,4.53781,56936.390588
2025-05-27,17:15:00,4.53701,4.54141,4.51895,4.53461,64184.22182984
2025-05-27,17:30:00,4.53461,4.55801,4.53091,4.54955,147995.261436
2025-05-27,17:45:00,4.54541,4.56826,4.54541,4.56186,106365.63648
2025-05-27,18:00:00,4.56186,4.58742,4.56186,4.58282,141686.133333
2025-05-27,18:15:00,4.58212,4.59896,4.58046,4.58846,60615.9357131
2025-05-27,18:30:00,4.59176,4.61052,4.57752,4.59816,86663.4347302
2025-05-27,18:45:00,4.59806,4.60222,4.58396,4.59892,60021.218097
2025-05-27,19:00:00,4.59842,4.61335,4.59052,4.5962,78403.341281
2025-05-27,19:15:00,4.59302,4.613,4.5822,4.6005,93806.560483635
2025-05-27,19:30:00,4.6005,4.60732,4.58332,4.58442,68680.562584
2025-05-27,19:45:00,4.58342,4.5936,4.5748,4.5829,125957.0548788
2025-05-27,20:00:00,4.5829,4.61542,4.5829,4.5999,185975.397201
2025-05-27,20:15:00,4.60082,4.60282,4.5898,4.59732,53927.0624868
2025-05-27,20:30:00,4.5996,4.60042,4.5802,4.5817,62712.043373
2025-05-27,20:45:00,4.583,4.58442,4.56941,4.5742,59356.251447
2025-05-27,21:00:00,4.56991,4.57652,4.56531,4.57622,30985.825352
2025-05-27,21:15:00,4.57501,4.57602,4.557,4.5615,82824.044059
2025-05-27,21:30:00,4.5604,4.5672,4.5578,4.56681,25655.429844
2025-05-27,21:45:00,4.56741,4.57111,4.55481,4.55501,43705.9765228
2025-05-27,22:00:00,4.55531,4.57231,4.54985,4.55286,53781.1383917
2025-05-27,22:15:00,4.55286,4.56246,4.54985,4.55536,36647.931091
2025-05-27,22:30:00,4.55706,4.56626,4.55226,4.56481,134371.135719
2025-05-27,22:45:00,4.56481,4.57996,4.56127,4.56127,80077.28858
2025-05-27,23:00:00,4.56127,4.58387,4.55947,4.58327,121207.58716266
2025-05-27,23:15:00,4.58217,4.58256,4.56871,4.57676,150593.005881
2025-05-27,23:30:00,4.57956,4.58762,4.56711,4.56711,72741.808687577
2025-05-27,23:45:00,4.56771,4.57391,4.54405,4.54405,74940.32103
2025-05-27,23:59:00,4.54225,4.54551,4.53565,4.53911,46138.880558
2025-05-28,23:59:00,4.53971,4.53971,4.5097,4.5097,285.28284
2025-05-29,23:59:00,4.5124,4.5124,4.5124,4.5124,65.616876
2025-05-30,00:15:00,4.44761,4.46601,4.44486,4.44656,38668.977618394
2025-05-30,00:30:00,4.45035,4.45905,4.44526,4.45425,105363.57317734
2025-05-30,00:45:00,4.45255,4.45625,4.43271,4.43806,77762.5490651
2025-05-30,01:00:00,4.43686,4.44011,4.42136,4.42636,122675.75850779
2025-05-30,01:15:00,4.42636,4.42906,4.40666,4.41626,72354.044313
2025-05-30,01:30:00,4.41096,4.41796,4.38312,4.38482,193537.97010699
2025-05-30,01:45:00,4.38762,4.39016,4.37396,4.37906,108155.931011
2025-05-30,02:00:00,4.37906,4.38956,4.33303,4.34013,544528.858769
2025-05-30,02:15:00,4.34013,4.34507,4.32167,4.33253,350484.544278
2025-05-30,02:30:00,4.33243,4.35586,4.33243,4.34957,152993.140341
2025-05-30,02:45:00,4.35456,4.35456,4.29554,4.32017,429421.027876
2025-05-30,03:00:00,4.32017,4.32453,4.12517,4.14347,1360008.466828
2025-05-30,03:15:00,4.14347,4.22595,4.12757,4.21896,582892.103138
2025-05-30,03:30:00,4.21896,4.22665,4.19436,4.22396,476702.465101
2025-05-30,03:45:00,4.22396,4.23675,4.20336,4.22226,337666.291847
2025-05-30,04:00:00,4.22226,4.23355,4.19456,4.19546,204559.438724
2025-05-30,04:15:00,4.19606,4.22905,4.19314,4.22723,187024.893914
2025-05-30,04:30:00,4.22723,4.22723,4.21693,4.22555,106674.2867621
2025-05-30,04:45:00,4.22555,4.22555,4.22513,4.22555,77109.181973
