Date,Time,Open,High,Low,Close,Volume,Openint
2025-05-30,05:00:00,4.22555,4.22555,4.19874,4.20316,89772.2332824
2025-05-30,05:15:00,4.20216,4.21973,4.19258,4.21274,70343.388259
2025-05-30,05:30:00,4.21474,4.22873,4.20758,4.22873,100900.384172
2025-05-30,05:45:00,4.22773,4.22815,4.20374,4.20716,53836.90987973
2025-05-30,06:00:00,4.20716,4.21516,4.19916,4.21016,51937.035989
2025-05-30,06:15:00,4.21216,4.21446,4.18334,4.19428,320339.410688
2025-05-30,06:30:00,4.19298,4.2008,4.1828,4.1934,162814.026797
2025-05-30,06:45:00,4.1934,4.2086,4.18524,4.1997,191639.526951
2025-05-30,07:00:00,4.2006,4.2216,4.19744,4.2085,136388.6549471
2025-05-30,07:15:00,4.20724,4.21843,4.19954,4.2035,170512.3115151
2025-05-30,07:30:00,4.2035,4.21024,4.18095,4.2074,254942.559018
2025-05-30,07:45:00,4.20614,4.2238,4.20554,4.2159,186582.338641
2025-05-30,08:00:00,4.2132,4.21653,4.19066,4.19756,107511.569039
2025-05-30,08:15:00,4.19756,4.21836,4.18458,4.19256,294765.445517
2025-05-30,08:30:00,4.19206,4.19748,4.17466,4.17696,280635.302604
2025-05-30,08:45:00,4.17666,4.18612,4.16662,4.16942,147604.85886395
2025-05-30,09:00:00,4.16752,4.17182,4.14267,4.16848,194572.605089
2025-05-30,09:15:00,4.16908,4.19738,4.15977,4.16818,240643.794459
2025-05-30,09:30:00,4.16818,4.2083,4.16818,4.19618,154694.6301254
2025-05-30,09:45:00,4.19618,4.2024,4.1846,4.1997,184237.946407
2025-05-30,10:00:00,4.1997,4.21328,4.18328,4.1986,210814.713185
2025-05-30,10:15:00,4.19818,4.19818,4.16418,4.1886,181963.420557
2025-05-30,10:30:00,4.1901,4.1951,4.1659,4.1944,118410.291438
2025-05-30,10:45:00,4.1944,4.211,4.1735,4.18098,170693.01005
2025-05-30,11:00:00,4.18098,4.2006,4.17228,4.1932,102634.5207048
2025-05-30,11:15:00,4.1936,4.2015,4.18308,4.19098,178893.919305
2025-05-30,11:30:00,4.19068,4.2144,4.18858,4.2118,226406.113835
2025-05-30,11:45:00,4.2118,4.2139,4.16418,4.16492,323602.808446
2025-05-30,12:00:00,4.16492,4.21108,4.16218,4.2096,177819.977194
2025-05-30,12:15:00,4.2088,4.2163,4.1913,4.1944,138186.917268
2025-05-30,12:30:00,4.1944,4.20498,4.18168,4.20068,94778.323781
2025-05-30,12:45:00,4.20068,4.20736,4.19566,4.19998,119932.1882354
2025-05-30,13:00:00,4.19998,4.21098,4.19428,4.20338,183744.608296
2025-05-30,13:15:00,4.19818,4.22038,4.19818,4.21668,414643.7487604
2025-05-30,13:30:00,4.21668,4.22048,4.19176,4.19176,178596.392045
2025-05-30,13:45:00,4.19588,4.21396,4.18676,4.20938,119570.241688
2025-05-30,14:00:00,4.21028,4.22518,4.19988,4.22418,108603.732313
2025-05-30,14:15:00,4.22418,4.22418,4.16958,4.17566,268700.573126
2025-05-30,14:30:00,4.17566,4.18278,4.15948,4.18248,137901.835114
2025-05-30,14:45:00,4.18248,4.21118,4.18028,4.21048,62869.312517
2025-05-30,15:00:00,4.20818,4.21678,4.19576,4.19836,90259.2638777
2025-05-30,15:15:00,4.19736,4.21156,4.18334,4.18454,76443.3304881
2025-05-30,15:30:00,4.18338,4.18598,4.16595,4.17695,80395.338548
2025-05-30,15:45:00,4.17715,4.19598,4.16695,4.18688,85014.251848
2025-05-30,16:00:00,4.18678,4.19398,4.15817,4.16097,85488.391049
2025-05-30,16:15:00,4.16117,4.18636,4.15965,4.17077,138237.0832819
2025-05-30,16:30:00,4.16917,4.18654,4.15817,4.16227,74247.8242131
2025-05-30,16:45:00,4.16407,4.20356,4.16005,4.19426,134487.939745
2025-05-30,17:00:00,4.19536,4.19686,4.17357,4.18818,118883.747739
2025-05-30,17:15:00,4.19878,4.20806,4.18648,4.20456,85723.716104
2025-05-30,17:30:00,4.20456,4.20676,4.18025,4.19556,48170.975558
2025-05-30,17:45:00,4.19886,4.20764,4.18936,4.19166,214126.477914
2025-05-30,18:00:00,4.19056,4.19184,4.18214,4.18856,24821.67916
2025-05-30,18:15:00,4.18856,4.19348,4.16615,4.19098,68967.584207
2025-05-30,18:30:00,4.18928,4.18998,4.13637,4.14377,299752.634285
2025-05-30,18:45:00,4.14377,4.14377,4.0459,4.1142,636734.332055
2025-05-30,19:00:00,4.1142,4.1142,4.08487,4.1026,183230.748284
2025-05-30,19:15:00,4.1006,4.1327,4.09217,4.1276,257907.278403
2025-05-30,19:30:00,4.1276,4.1318,4.10877,4.1143,224578.115377
2025-05-30,19:45:00,4.1126,4.12936,4.10617,4.12268,354492.69151591
2025-05-30,20:00:00,4.12298,4.13166,4.10937,4.13166,110633.885236
2025-05-30,20:15:00,4.13216,4.15327,4.12906,4.15217,104932.718704
2025-05-30,20:30:00,4.15175,4.17357,4.14136,4.16987,184203.58312
2025-05-30,20:45:00,4.17047,4.18266,4.16375,4.18264,148246.340715
2025-05-30,21:00:00,4.18264,4.18344,4.16727,4.17666,128229.68316
2025-05-30,21:15:00,4.17666,4.18746,4.17407,4.17956,211890.184958
2025-05-30,21:30:00,4.17956,4.19474,4.17505,4.18704,93785.682572
2025-05-30,21:45:00,4.18704,4.19134,4.17955,4.18754,61550.0350984
2025-05-30,22:00:00,4.18105,4.19166,4.17495,4.18394,93375.132419
2025-05-30,22:15:00,4.18534,4.18916,4.15687,4.16037,90133.359986
2025-05-30,22:30:00,4.16097,4.17368,4.15525,4.17368,86012.257504
2025-05-30,22:45:00,4.17358,4.17508,4.15368,4.15725,52446.029642
2025-05-30,23:00:00,4.15725,4.18386,4.15527,4.16997,149423.501433
2025-05-30,23:15:00,4.16917,4.16957,4.14736,4.15227,72149.995696
2025-05-30,23:30:00,4.15237,4.16727,4.15125,4.15887,117458.638674
2025-05-30,23:45:00,4.15887,4.16615,4.14357,4.14357,125796.400142
2025-05-30,23:59:00,4.14237,4.14867,4.12757,4.13166,132024.07761142
2025-05-31,00:15:00,4.13276,4.13779,4.11846,4.12409,91715.2003865
2025-05-31,00:30:00,4.12359,4.13199,4.09929,4.0996,233278.914565
2025-05-31,00:45:00,4.0967,4.1044,4.06018,4.06479,216042.223726
2025-05-31,01:00:00,4.06369,4.09228,4.04639,4.04709,218913.828318
2025-05-31,01:15:00,4.04709,4.06919,4.0241,4.06469,250426.502723
2025-05-31,01:30:00,4.06469,4.06469,4.0074,4.03519,330822.373573
2025-05-31,01:45:00,4.03539,4.06218,4.02289,4.04259,142644.095448
2025-05-31,02:00:00,4.04259,4.05949,4.03929,4.05119,83074.257622
2025-05-31,02:15:00,4.04979,4.05869,4.01669,4.0226,184141.913126
2025-05-31,02:30:00,4.0219,4.0219,3.9634,3.97761,497373.935458
2025-05-31,02:45:00,3.97761,4.0389,3.97541,4.0308,266898.888667
2025-05-31,03:00:00,4.0308,4.0401,3.9809,3.9822,177180.29363
2025-05-31,03:15:00,3.9822,4.0018,3.97011,4.001,282323.622379
2025-05-31,03:30:00,4.0059,4.01999,3.96451,3.96451,227671.333951
2025-05-31,03:45:00,3.97421,3.9853,3.91552,3.95911,529084.328221
2025-05-31,04:00:00,3.95511,3.9683,3.9426,3.9547,213206.436532
2025-05-31,04:15:00,3.9547,3.9954,3.9383,3.9939,332823.210122
2025-05-31,04:30:00,3.9939,4.0051,3.9812,3.994,176252.705203
2025-05-31,04:45:00,3.9919,3.9956,3.96111,3.9627,103286.094093
2025-05-31,05:00:00,3.9606,3.9719,3.93891,3.94211,69547.614473
2025-05-31,05:15:00,3.94461,3.9542,3.91621,3.92921,88685.231474
2025-05-31,05:30:00,3.93041,3.9449,3.8988,3.9434,199411.766694
2025-05-31,05:45:00,3.9443,3.95601,3.93041,3.94762,55224.460713
2025-05-31,06:00:00,3.94971,3.96721,3.94661,3.9581,89600.408719
2025-05-31,06:15:00,3.9605,3.9605,3.9341,3.9449,117672.670217
2025-05-31,06:30:00,3.9453,3.977,3.92662,3.9766,207799.578786
2025-05-31,06:45:00,3.9765,3.9884,3.9631,3.981,197327.450886
2025-05-31,07:00:00,3.9848,3.9878,3.9742,3.9771,66453.861203
2025-05-31,07:15:00,3.9771,3.9934,3.9754,3.985,127425.498086
2025-05-31,07:30:00,3.9852,3.9852,3.9664,3.9717,81408.22322
2025-05-31,07:45:00,3.9698,3.9887,3.965,3.9821,109087.8248653
2025-05-31,08:00:00,3.9821,3.9956,3.9673,3.9687,127997.97913
2025-05-31,08:15:00,3.9687,3.9868,3.9604,3.9806,107139.112568
2025-05-31,08:30:00,3.9831,3.9956,3.9735,3.995,68485.001774
2025-05-31,08:45:00,3.9926,4.0069,3.9849,4.0004,73248.80916
2025-05-31,09:00:00,4.0004,4.0073,3.9916,3.9916,83359.62383
2025-05-31,09:15:00,3.9907,4.0009,3.9906,3.9948,97914.832147
2025-05-31,09:30:00,3.9948,4.0015,3.9858,4.0015,94658.922438852
2025-05-31,09:45:00,4.002,4.0086,3.9998,4.0003,234531.14127908
2025-05-31,10:00:00,4.0003,4.0048,3.9905,3.9997,467087.247445
2025-05-31,10:15:00,4.0019,4.004,3.9826,3.9902,84046.781055
2025-05-31,10:30:00,3.9916,4.0072,3.982,4.0067,112850.72318
2025-05-31,10:45:00,4.0067,4.0089,3.9765,3.977,83141.1447317
2025-05-31,11:00:00,3.9734,4.0026,3.9689,3.9969,129962.780806
2025-05-31,11:15:00,3.9969,4.0043,3.9887,3.9953,51352.8002989
2025-05-31,11:30:00,3.9964,3.9969,3.97779,3.97779,86629.159077
2025-05-31,11:45:00,3.97679,3.98429,3.9686,3.9814,63501.760484
2025-05-31,12:00:00,3.98349,3.98349,3.9713,3.9775,58373.0378856
2025-05-31,12:15:00,3.9772,3.9913,3.9734,3.9872,88975.227913
2025-05-31,12:30:00,3.992,4.0151,3.992,4.0006,139083.109985
2025-05-31,12:45:00,4.0002,4.0007,3.97569,3.97869,90680.705471
2025-05-31,13:00:00,3.97989,3.9886,3.96629,3.9863,100676.36838693
2025-05-31,13:15:00,3.9863,3.9907,3.97139,3.97139,70839.382288
2025-05-31,13:30:00,3.97139,3.98359,3.97039,3.98359,36532.48102
2025-05-31,13:45:00,3.98359,3.9859,3.96639,3.96889,54393.3579348
2025-05-31,14:00:00,3.96759,3.9862,3.96759,3.97769,52031.413782
2025-05-31,14:15:00,3.97769,4.0002,3.97559,3.9993,95906.1527222
2025-05-31,14:30:00,3.9988,4.0177,3.9973,4.0085,83596.72729238
2025-05-31,14:45:00,4.0095,4.02841,4.0029,4.02311,130875.76716
2025-05-31,15:00:00,4.02211,4.05572,4.02211,4.05121,164597.8207706
2025-05-31,15:15:00,4.05121,4.08462,4.05121,4.08232,205856.57355651
2025-05-31,15:30:00,4.07782,4.07922,4.05041,4.06462,114616.59731798
2025-05-31,15:45:00,4.06462,4.07482,4.06012,4.06402,122228.1751827
2025-05-31,16:00:00,4.06402,4.06412,4.04751,4.05202,96097.19926
2025-05-31,16:15:00,4.05372,4.08002,4.05071,4.08002,175529.8509871
2025-05-31,16:30:00,4.08002,4.09082,4.07492,4.08172,131541.25634861
2025-05-31,16:45:00,4.08212,4.09223,4.07892,4.07982,94392.054296
2025-05-31,17:00:00,4.07982,4.09632,4.07972,4.09212,86890.123037
2025-05-31,17:15:00,4.09242,4.09662,4.08312,4.09263,40349.72389303
2025-05-31,17:30:00,4.09213,4.11432,4.09042,4.11122,64611.3174681
2025-05-31,17:45:00,4.11122,4.12274,4.08583,4.08623,114695.266506
2025-05-31,18:00:00,4.08623,4.08842,4.07121,4.08022,28078.248999
2025-05-31,18:15:00,4.07902,4.09852,4.07231,4.08952,130702.087693
2025-05-31,18:30:00,4.08952,4.10913,4.08682,4.10732,67549.324646
2025-05-31,18:45:00,4.10512,4.11693,4.09632,4.10562,68108.671136
2025-05-31,19:00:00,4.10772,4.10922,4.09022,4.09883,101264.4659
2025-05-31,19:15:00,4.09883,4.10822,4.09883,4.10213,79420.02638372
2025-05-31,19:30:00,4.10103,4.10653,4.09342,4.09632,125836.0431017
2025-05-31,19:45:00,4.09632,4.09663,4.08312,4.09032,355961.5623122
2025-05-31,20:00:00,4.09232,4.09723,4.07072,4.07632,138953.48381391
2025-05-31,20:15:00,4.07462,4.08912,4.06962,4.07892,126211.60864861
2025-05-31,20:30:00,4.07892,4.09812,4.07892,4.09812,48087.383929
2025-05-31,20:45:00,4.09882,4.10063,4.09032,4.09813,62927.377913
2025-05-31,21:00:00,4.08513,4.09653,4.07952,4.08142,18852.955605
2025-05-31,21:15:00,4.08052,4.10542,4.07692,4.10542,67105.618318
2025-05-31,21:30:00,4.10663,4.11073,4.10022,4.10892,33504.425327661
2025-05-31,21:45:00,4.10832,4.11063,4.10262,4.10602,54559.657961
2025-05-31,22:00:00,4.10522,4.10783,4.09953,4.10203,45897.7202
2025-05-31,22:15:00,4.10103,4.10103,4.09022,4.09132,42913.819247715
2025-05-31,22:30:00,4.09132,4.09673,4.08473,4.08632,38581.1756854
2025-05-31,22:45:00,4.08832,4.10133,4.08582,4.08913,79242.425206
2025-05-31,23:00:00,4.09483,4.09642,4.08983,4.09532,66126.6382731
2025-05-31,23:15:00,4.09813,4.11542,4.09593,4.11382,135547.9964184
2025-05-31,23:30:00,4.11322,4.11682,4.10283,4.10483,124830.99546521
2025-05-31,23:45:00,4.10483,4.11892,4.10443,4.10853,85960.82239536
2025-05-31,23:59:00,4.10363,4.11403,4.10363,4.11162,103199.0678394
2025-06-01,00:15:00,4.11272,4.11272,4.08592,4.08832,64680.214647
2025-06-01,00:30:00,4.08832,4.09483,4.08562,4.08943,54894.953894
2025-06-01,00:45:00,4.08833,4.09393,4.08262,4.08422,31925.5692687
2025-06-01,01:00:00,4.08272,4.09363,4.08272,4.08963,40239.64417839
2025-06-01,01:15:00,4.08963,4.08963,4.07071,4.07361,107309.35345906
2025-06-01,01:30:00,4.07381,4.09773,4.07311,4.08793,178269.784005
2025-06-01,01:45:00,4.08793,4.08873,4.07622,4.08012,26239.386568
2025-06-01,02:00:00,4.07842,4.08082,4.07312,4.07882,82386.4373268
2025-06-01,02:15:00,4.07882,4.08392,4.06662,4.06662,80522.6508187
2025-06-01,02:30:00,4.06662,4.06842,4.05051,4.05612,62774.752702
2025-06-01,02:45:00,4.05612,4.06172,4.04961,4.06031,57877.143028896
2025-06-01,03:00:00,4.06031,4.07532,4.05901,4.07341,51173.63050417
2025-06-01,03:15:00,4.07221,4.07321,4.06482,4.06531,52186.4625807
2025-06-01,03:30:00,4.06531,4.08773,4.06531,4.07672,40550.4591109
2025-06-01,03:45:00,4.08182,4.08272,4.06552,4.07132,42479.4450802
2025-06-01,04:00:00,4.07172,4.07172,4.04381,4.04381,91511.15228815
2025-06-01,04:15:00,4.04381,4.05241,4.03061,4.03061,60748.5557805
2025-06-01,04:30:00,4.02841,4.05641,4.02841,4.04791,66256.0824861
2025-06-01,04:45:00,4.04871,4.06441,4.04261,4.06201,32756.5488409
2025-06-01,05:00:00,4.06201,4.07251,4.05741,4.07132,28168.6560702
2025-06-01,05:15:00,4.07142,4.07352,4.05462,4.06421,36447.596545
2025-06-01,05:30:00,4.06571,4.06592,4.05301,4.05691,94161.0849198
2025-06-01,05:45:00,4.05821,4.07562,4.04701,4.07121,64632.614985
2025-06-01,06:00:00,4.06941,4.08302,4.06941,4.07942,49381.3367829
2025-06-01,06:15:00,4.07972,4.08012,4.06721,4.06871,19353.3923069
2025-06-01,06:30:00,4.06531,4.08152,4.06121,4.08072,35655.034
2025-06-01,06:45:00,4.07932,4.09342,4.07812,4.08932,78493.8751639
2025-06-01,07:00:00,4.08932,4.10222,4.08842,4.09402,121381.2346936
2025-06-01,07:15:00,4.09302,4.09522,4.08542,4.09132,268673.9367399
2025-06-01,07:30:00,4.08862,4.09083,4.07792,4.08312,55922.178251
2025-06-01,07:45:00,4.08282,4.08392,4.07441,4.07762,58122.504137
2025-06-01,08:00:00,4.07732,4.08663,4.07141,4.07171,74116.026871
2025-06-01,08:15:00,4.07091,4.08112,4.07091,4.07131,35011.1310483
2025-06-01,08:30:00,4.07171,4.07171,4.05621,4.05621,72782.9342255
2025-06-01,08:45:00,4.05531,4.06872,4.05261,4.06691,67664.262541
2025-06-01,09:00:00,4.06691,4.06931,4.05041,4.05181,18138.296571
2025-06-01,09:15:00,4.05222,4.05721,4.04441,4.04441,88455.710311566
2025-06-01,09:30:00,4.04391,4.05682,4.04231,4.05081,59070.9895066
2025-06-01,09:45:00,4.04831,4.05482,4.03891,4.045,63569.46207083
2025-06-01,10:00:00,4.0408,4.04771,4.0377,4.04351,32406.0766462
2025-06-01,10:15:00,4.04391,4.04911,4.03121,4.03731,111694.824881
2025-06-01,10:30:00,4.03681,4.04121,4.028,4.03191,79739.372352
2025-06-01,10:45:00,4.03151,4.0385,4.0243,4.03001,30642.188448
2025-06-01,11:00:00,4.02721,4.03761,4.0209,4.0315,107583.131236
2025-06-01,11:15:00,4.0315,4.03521,4.0145,4.0149,123747.01836
2025-06-01,11:30:00,4.0132,4.0204,3.9996,4.0057,99169.656819
2025-06-01,11:45:00,4.0057,4.0067,3.9879,3.9885,106648.331569
2025-06-01,12:00:00,3.9854,3.9953,3.97319,3.9845,60382.70465857
2025-06-01,12:15:00,3.9847,4.0033,3.9843,3.993,44047.79286
2025-06-01,12:30:00,3.992,4.0086,3.987,4.0004,57839.215915
2025-06-01,12:45:00,4.0024,4.0084,3.9871,3.9873,58080.754759142
2025-06-01,13:00:00,3.9867,4.0019,3.9853,3.9954,30725.556876
2025-06-01,13:15:00,3.9949,4.0121,3.9919,4.0027,44971.945808
2025-06-01,13:30:00,4.005,4.0155,4.0006,4.0155,66605.6719964
2025-06-01,13:45:00,4.0155,4.02761,4.0118,4.02761,41523.972757
2025-06-01,14:00:00,4.02761,4.0363,4.0219,4.03331,48253.008444
2025-06-01,14:15:00,4.03221,4.03481,4.017,4.019,49795.475298808
2025-06-01,14:30:00,4.019,4.03331,4.0169,4.0222,51445.2846178
2025-06-01,14:45:00,4.0228,4.0229,3.9925,3.9969,161031.217463
2025-06-01,15:00:00,3.9969,4.0071,3.992,4.0023,78680.739922
2025-06-01,15:15:00,4.0014,4.0098,3.9962,4.0075,34097.1913222
2025-06-01,15:30:00,4.0085,4.02721,4.0085,4.02581,98960.385543
2025-06-01,15:45:00,4.0253,4.0292,4.0107,4.0176,60976.380008049
2025-06-01,16:00:00,4.0189,4.03021,4.017,4.0233,43796.215668
2025-06-01,16:15:00,4.0233,4.04391,4.0147,4.03921,39051.4327782
2025-06-01,16:30:00,4.03921,4.06161,4.0339,4.05821,87368.466069
2025-06-01,16:45:00,4.05961,4.06691,4.05341,4.05851,45698.118691
2025-06-01,17:00:00,4.05851,4.06221,4.04441,4.04711,25395.788432106
2025-06-01,17:15:00,4.04861,4.05202,4.03631,4.03731,23999.947172
2025-06-01,17:30:00,4.03961,4.05622,4.0349,4.05472,18422.2184852
2025-06-01,17:45:00,4.05472,4.05672,4.0444,4.0503,11161.121804
2025-06-01,18:00:00,4.0494,4.05282,4.04,4.04821,34826.6341069
2025-06-01,18:15:00,4.05132,4.05272,4.04841,4.04941,79002.329876
2025-06-01,18:30:00,4.04941,4.04981,4.04941,4.04981,59613.990227
2025-06-01,18:45:00,4.04981,4.04981,4.04941,4.04941,48098.308741
2025-06-01,19:00:00,4.04941,4.04981,4.04941,4.04981,37968.932932
2025-06-01,19:15:00,4.04981,4.04981,4.04941,4.04981,24134.4441558
2025-06-01,19:30:00,4.04981,4.04981,4.04941,4.04941,25173.30873917
2025-06-01,19:45:00,4.04941,4.05765,4.04941,4.05722,9209.63859
2025-06-01,20:00:00,4.05722,4.06522,4.05322,4.05722,42086.0416275
2025-06-01,20:15:00,4.05822,4.06262,4.0395,4.0419,70026.35266
2025-06-01,20:30:00,4.0414,4.0481,4.0233,4.0289,52416.0122615
2025-06-01,20:45:00,4.028,4.03151,4.0013,4.0013,122816.297104
2025-06-01,21:00:00,4.0053,4.0141,3.9948,4.0141,151700.8263882
2025-06-01,21:15:00,4.0234,4.03321,4.0179,4.03231,113210.815373
2025-06-01,21:30:00,4.03231,4.03581,4.0257,4.0346,61948.953641
2025-06-01,21:45:00,4.0343,4.03941,4.02831,4.0335,54786.78229815
2025-06-01,22:00:00,4.0329,4.0353,4.0264,4.0322,83449.35477902
2025-06-01,22:15:00,4.0318,4.04311,4.03131,4.03351,49420.68241
2025-06-01,22:30:00,4.03001,4.03711,4.0239,4.035,62553.49815941
2025-06-01,22:45:00,4.0388,4.0488,4.0343,4.0454,43006.32895768
2025-06-01,23:00:00,4.0447,4.05061,4.03501,4.03501,72351.236474693
2025-06-01,23:15:00,4.03501,4.03811,4.02791,4.03351,42203.52995111
2025-06-01,23:30:00,4.03241,4.05241,4.03131,4.05241,36526.2944628
2025-06-01,23:45:00,4.05241,4.06951,4.0487,4.05721,100200.107456
2025-06-01,23:59:00,4.05721,4.06031,4.05711,4.05761,33976.014466
2025-06-02,00:15:00,4.06021,4.07881,4.05791,4.07651,45932.22752
2025-06-02,00:30:00,4.07651,4.08131,4.06571,4.07291,97000.10371229
2025-06-02,00:45:00,4.07291,4.07291,4.05681,4.05891,95238.155912
2025-06-02,01:00:00,4.05891,4.06201,4.05191,4.05331,44978.286457
2025-06-02,01:15:00,4.05241,4.07531,4.05241,4.07131,269475.122792
2025-06-02,01:30:00,4.07241,4.08132,4.06881,4.08132,96040.697051
2025-06-02,01:45:00,4.07972,4.08052,4.06191,4.06901,75429.4603812
2025-06-02,02:00:00,4.07081,4.07421,4.06741,4.07351,95688.970801
